	S375	S366	S249	S258	S335	S391	S271	S302	S324	S372	S383	S276	S384	S357	S347	S307	S238	S376	S236	S216	S333	S338	S386	S350	S390	S291	S340	S269	S381	S325	S244	S315	S332	S290	S234
S375	0.0	1.935142344230421	1.7197272820645981	2.334543589012337	0.2182788086946667	1.7412188362857322	1.9449617366586718	1.394629113390499	2.1413890517515672	1.685619195822771	1.9963609730520555	2.7191763458864773	0.809088166154153	2.2387961149405275	1.991659671332844	2.032962208937024	2.2971950056181583	1.2865802082591782	1.5688303366957006	0.7858785344526692	1.881548040309635	2.4707669706807187	4.8302138686082685	0.3799604991429456	3.2372474225113277	2.0506090856569195	2.155857012359317	1.7468058196183	1.3904560997286115	1.6038938053402083	2.371504273837762	2.318662317700266	2.0562362942085413	2.0513113782884655	1.2288537434672573
S366	1.935142344230421	0.0	0.6904683769548994	0.5153103741819416	1.9169814701948291	2.8749314292957995	0.18421249855959104	1.5469850184280158	0.50947101181757	0.7337934206296091	2.4614281921411023	1.3487474940650925	2.7410487627060083	1.088262917246566	3.764689942840236	0.36744258483376957	0.5275525011511188	1.484076055795255	0.37774682332450277	1.2496009853383494	0.6580152228092803	0.6810359933301717	4.6548799795005005	1.6071024982553108	3.73873398160287	0.23136966490118246	0.4756373215379111	0.3009547757580214	1.363357576076529	0.35219672693206777	0.5754585464823445	0.48870977078402594	0.5177591209046022	0.30536490571729374	1.4358544298427278
S249	1.7197272820645981	0.6904683769548994	0.0	0.7763347390060458	1.7688571089859682	2.2757957586934534	0.6765226827840459	0.904872675522289	0.5092681115314539	0.12274545480570875	1.784063572360361	1.0344536442464518	2.471702199738319	0.5972334358088827	3.6890910231663643	0.483794529009433	0.8135319443184895	0.8689150209240788	0.6645964549978159	1.2677771569941516	0.19162407598332556	0.942068871929554	4.023372265305989	1.4807763447615705	3.0522185333423115	0.7035142262552371	0.5927977061324466	0.40683531425176905	0.72450075655978	0.5031430898692785	0.8023878381688461	0.8441218965304078	0.4888722118893234	0.6376088417667782	0.8399464163349633
S258	2.334543589012337	0.5153103741819416	0.7763347390060458	0.0	2.3475968663846	3.0202036168589608	0.45910601746264085	1.6628800988103993	0.2772649603237824	0.807466745687151	2.4899388234441275	0.9575213322806675	3.123531507226362	0.8481500673276335	4.214515593628137	0.31428974358346645	0.1827303111698607	1.6363473660065866	0.8325449259406053	1.714949825350003	0.625832752317616	0.22552856977905136	4.393827139368718	2.039808081856163	3.673953881568315	0.352229365626698	0.21541252464940217	0.6001429284856113	1.4844024012306851	0.7507976004646512	0.06953036782104338	0.1547723941839581	0.3540130040815964	0.3098464541118663	1.6044212982432653
S335	0.2182788086946667	1.9169814701948291	1.7688571089859682	2.3475968663846	0.0	1.9413326705042642	1.941804092806445	1.5318213151728663	2.1692753311035764	1.7455103324332695	2.174479675805518	2.787517171311125	0.8876655916644326	2.314818352029819	1.9361119089396723	2.0517374856084714	2.3143416294601304	1.4172188898437268	1.5524020374353065	0.7036592281676948	1.9320300720988424	2.490092589174515	5.006151733079657	0.30998634571292244	3.4313832338181487	2.0502410175087	2.181322689565645	1.7548319385762015	1.5115872452613592	1.6022854931301964	2.3892702292208363	2.327606589583924	2.092147258485487	2.061950082264196	1.3577588359366017
S391	1.7412188362857322	2.8749314292957995	2.2757957586934534	3.0202036168589608	1.9413326705042642	0.0	2.841476310344817	1.3815993082940137	2.752732972664041	2.2204045785434072	0.8765681293320844	2.828794711147817	1.6723516016010218	2.4201974708338607	3.0494364293930873	2.737175018013406	3.0086076836754194	1.417778911550999	2.615865799668849	2.2888376958240757	2.4022552105797312	3.131385752932537	3.428416803703404	1.992207144536451	1.6039554732439543	2.903967611621427	2.81302108429423	2.580796337478307	1.5539887853991776	2.5430945586363745	3.0289595560520453	3.0648298690580518	2.67843206645138	2.841713480943929	1.4503732923878883
S271	1.9449617366586718	0.18421249855959104	0.6765226827840459	0.45910601746264085	1.941804092806445	2.841476310344817	0.0	1.5252865582453845	0.4579338872031089	0.6912778343998142	2.430076411934225	1.3101547590316032	2.74444552556632	1.0427973434751987	3.7775589370364973	0.3165986340078732	0.41292518251225707	1.4686026936057794	0.39845670972140995	1.285405352171534	0.6130428670619795	0.5837556012099535	4.599759904071592	1.6332584169553879	3.6893089647645896	0.11225507823256217	0.38306254710055043	0.3123422017190384	1.3405097210447217	0.3745855135647218	0.5042252009336495	0.39919951396178166	0.4127605129031365	0.17574670893658859	1.4180543837542385
S302	1.394629113390499	1.5469850184280158	0.904872675522289	1.6628800988103993	1.5318213151728663	1.3815993082940137	1.5252865582453845	0.0	1.3895244917917713	0.864471805032326	0.9435547081819753	1.5649993349648437	1.950266667543324	1.1081443379378804	3.3373664102876206	1.379685099645218	1.6763065322083857	0.12429433645731172	1.360035378542399	1.4093337451756505	1.0377238951493521	1.797308028400181	3.5649377168621275	1.3557713073803261	2.279778264532242	1.57477203823053	1.4649380160606464	1.2469996250119713	0.18488719409807416	1.247728284148153	1.6769590120217714	1.723761385112446	1.3378405270095897	1.508870514609763	0.19555630361205156
S324	2.1413890517515672	0.50947101181757	0.5092681115314539	0.2772649603237824	2.1692753311035764	2.752732972664041	0.4579338872031089	1.3895244917917713	0.0	0.5436658713278708	2.2171633423387185	0.853562271103603	2.9181203328037504	0.6246544402404552	4.0632682876636705	0.15310469516445363	0.35508328596073907	1.3660935996933479	0.7393914406457126	1.5758195748817647	0.3520036206082216	0.4497578405795078	4.200394220152168	1.8660242600040435	3.4173219307795644	0.3961782613904569	0.14025825812496803	0.44327692118674855	1.212549374308123	0.614982489957049	0.29743585793775174	0.3783204220920174	0.17191332607052762	0.31081600244503993	1.3377465930543566
S372	1.685619195822771	0.7337934206296091	0.12274545480570875	0.807466745687151	1.7455103324332695	2.2204045785434072	0.6912778343998142	0.864471805032326	0.5436658713278708	0.0	1.7439846852518919	1.0609022002267894	2.43062786818628	0.6070990408739503	3.6529508372530533	0.5179581890581563	0.8193516670246377	0.8312873002435265	0.675476268324391	1.2583537614715212	0.20833611447971753	0.9510201747313337	3.9983005926326523	1.460607500732509	3.006887708333264	0.7221980488841331	0.6071649748904698	0.44452350035405913	0.6823071000678692	0.5248546981113473	0.8262889460633415	0.8612314875991756	0.48517703572695325	0.6493114826536225	0.7975256189920272
S383	1.9963609730520555	2.4614281921411023	1.784063572360361	2.4899388234441275	2.174479675805518	0.8765681293320844	2.430076411934225	0.9435547081819753	2.2171633423387185	1.7439846852518919	0.0	2.0921675565393603	2.2447472053448627	1.753492878148302	3.6867769987614856	2.2433692037812634	2.5100134472469255	1.0419688851961784	2.299639893174588	2.2671988721334277	1.880026460263751	2.6005980157814617	2.8486914003049546	2.1010392378738505	1.353438514119338	2.4648721364566604	2.3012523383000705	2.1621290015501193	1.1171587415993849	2.1818296243413653	2.491405521474712	2.5669222881328615	2.175037397613971	2.3859307711901736	1.1103408365431533
S276	2.7191763458864773	1.3487474940650925	1.0344536442464518	0.9575213322806675	2.787517171311125	2.828794711147817	1.3101547590316032	1.5649993349648437	0.853562271103603	1.0609022002267894	2.0921675565393603	0.0	3.4247389098711127	0.4860564283597019	4.702223915892508	1.003076856160175	1.0554288722538512	1.6076301873848482	1.5595121980094269	2.2987031336956303	0.8984931877350353	0.9986798500805628	3.5100145541782815	2.5084380747688657	3.0661178637426825	1.2378636070718445	0.9403592619589362	1.2407879568913196	1.4493452945882048	1.4104440887847474	0.9274414510995617	1.089954246440498	0.9357517972475836	1.150450045459243	1.6220767835645888
S384	0.809088166154153	2.7410487627060083	2.471702199738319	3.123531507226362	0.8876655916644326	1.6723516016010218	2.74444552556632	1.950266667543324	2.9181203328037504	2.43062786818628	2.2447472053448627	3.4247389098711127	0.0	2.940229181597682	1.444860449021368	2.818917591270322	3.0825961137164937	1.8688901959472466	2.3747148455822122	1.577193966002498	2.6346277899537682	3.2536564472297527	5.050940668538294	1.1712360135127389	3.2751959321111226	2.8486058472705786	2.9363601725415993	2.5414468982383003	2.0066639491157026	2.4050228398620814	3.1568710179036286	3.1100962027568704	2.8281416791116074	2.8432787991232527	1.8314913592742628
S357	2.2387961149405275	1.088262917246566	0.5972334358088827	0.8481500673276335	2.314818352029819	2.4201974708338607	1.0427973434751987	1.1081443379378804	0.6246544402404552	0.6070990408739503	1.753492878148302	0.4860564283597019	2.940229181597682	0.0	4.222709618223886	0.7394082483910482	0.9167110872772177	1.140166031438316	1.2009350210279166	1.858801365892859	0.49117923790771206	0.944343204235496	3.5796505334525777	2.041941471947145	2.863621946426233	1.0056196146503136	0.7279016490297249	0.8940197118654142	0.9776541723354791	1.0432061211425534	0.8349698423470271	0.9650192286259318	0.6585340360691554	0.9095943406759244	1.1474769383790586
S347	1.991659671332844	3.764689942840236	3.6890910231663643	4.214515593628137	1.9361119089396723	3.0494364293930873	3.7775589370364973	3.3373664102876206	4.0632682876636705	3.6529508372530533	3.6867769987614856	4.702223915892508	1.444860449021368	4.222709618223886	0.0	3.9372878409340792	4.1538087463927695	3.242595537012559	3.395962728815258	2.525538951277774	3.841232921703131	4.33019272806066	6.467708177322745	2.2239257701220456	4.64091574022014	3.8893034796430057	4.054284976545619	3.6437203608391986	3.362040247033712	3.4792751832869655	4.253658144666155	4.167598105358632	3.9682552966985627	3.912332530767063	3.1928978816571068
S307	2.032962208937024	0.36744258483376957	0.483794529009433	0.31428974358346645	2.0517374856084714	2.737175018013406	0.3165986340078732	1.379685099645218	0.15310469516445363	0.5179581890581563	2.2433692037812634	1.003076856160175	2.818917591270322	0.7394082483910482	3.9372878409340792	0.0	0.3563592510922298	1.3431389945492507	0.5897970892718966	1.44096873071824	0.36523261003990526	0.49611973885746247	4.313537459040567	1.7457799547024262	3.4729475659359217	0.2753261425112012	0.16317734962907987	0.3071663704731969	1.197686304354949	0.47361196813642903	0.3537504800855092	0.36714533522885845	0.18164028609271982	0.20006860663851614	1.3071470304842414
S238	2.2971950056181583	0.5275525011511188	0.8135319443184895	0.1827303111698607	2.3143416294601304	3.0086076836754194	0.41292518251225707	1.6763065322083857	0.35508328596073907	0.8193516670246377	2.5100134472469255	1.0554288722538512	3.0825961137164937	0.9167110872772177	4.1538087463927695	0.3563592510922298	0.0	1.647597812215717	0.8016079331383251	1.6809196344922697	0.6602976550048393	0.1773039995005691	4.441651149210323	2.008338070461253	3.692043267174905	0.3101410225784749	0.22811662124034127	0.6120395924739825	1.4966169345408997	0.741309307616133	0.16721671921493053	0.09291772173883027	0.3400861630070684	0.2615873263899435	1.6095039774911752
S376	1.2865802082591782	1.484076055795255	0.8689150209240788	1.6363473660065866	1.4172188898437268	1.417778911550999	1.4686026936057794	0.12429433645731172	1.3660935996933479	0.8312873002435265	1.0419688851961784	1.6076301873848482	1.8688901959472466	1.140166031438316	3.242595537012559	1.3431389945492507	1.647597812215717	0.0	1.2774010168500642	1.2880307209658954	1.0159578328151708	1.7771450744528265	3.6879543237059416	1.2351996416875677	2.385518054059943	1.5250551777267378	1.4379485413875681	1.1863959415319243	0.16721059836469243	1.1728122955203388	1.6545388822523022	1.6914291773664485	1.3123678862888815	1.4655404434595098	0.08253130480841896
S236	1.5688303366957006	0.37774682332450277	0.6645964549978159	0.8325449259406053	1.5524020374353065	2.615865799668849	0.39845670972140995	1.360035378542399	0.7393914406457126	0.675476268324391	2.299639893174588	1.5595121980094269	2.3747148455822122	1.2009350210279166	3.395962728815258	0.5897970892718966	0.8016079331383251	1.2774010168500642	0.0	0.8893060444166057	0.7115800088647796	0.9759840164120442	4.673413742586714	1.2431859777808563	3.609816488545823	0.5080964294331174	0.7131932056804628	0.3225620743262101	1.1831089750565293	0.165990399784592	0.8809746078871193	0.7952087812028482	0.681482572838847	0.5446611975158177	1.2157303147423217
S216	0.7858785344526692	1.2496009853383494	1.2677771569941516	1.714949825350003	0.7036592281676948	2.2888376958240757	1.285405352171534	1.4093337451756505	1.5758195748817647	1.2583537614715212	2.2671988721334277	2.2987031336956303	1.577193966002498	1.858801365892859	2.525538951277774	1.44096873071824	1.6809196344922697	1.2880307209658954	0.8893060444166057	0.0	1.4084675696582905	1.857557279205058	4.971539018965316	0.4149834712092971	3.600697721385047	1.3963197545968755	1.5725557426502612	1.1383742214039378	1.3067220168395652	0.9698926552317559	1.7617117054995832	1.6822311881215963	1.5062360451417025	1.425215631567021	1.2148359595034126
S333	1.881548040309635	0.6580152228092803	0.19162407598332556	0.625832752317616	1.9320300720988424	2.4022552105797312	0.6130428670619795	1.0377238951493521	0.3520036206082216	0.20833611447971753	1.880026460263751	0.8984931877350353	2.6346277899537682	0.49117923790771206	3.841232921703131	0.36523261003990526	0.6602976550048393	1.0159578328151708	0.7115800088647796	1.4084675696582905	0.0	0.7746207596850235	4.006099228287974	1.64061368614114	3.110726338321298	0.6131298784427182	0.4366233991633887	0.41682388929387476	0.8608973881927436	0.5553044630447262	0.6415751590900473	0.7004400200285787	0.3270559405727821	0.5285678142587249	0.9897249427262892
S338	2.4707669706807187	0.6810359933301717	0.942068871929554	0.22552856977905136	2.490092589174515	3.131385752932537	0.5837556012099535	1.797308028400181	0.4497578405795078	0.9510201747313337	2.6005980157814617	0.9986798500805628	3.2536564472297527	0.944343204235496	4.33019272806066	0.49611973885746247	0.1773039995005691	1.7771450744528265	0.9759840164120442	1.857557279205058	0.7746207596850235	0.0	4.422006228528625	2.184184577095322	3.7493946398690152	0.47625962226364305	0.3525545998130158	0.7754067631786817	1.6212580409221058	0.9126327977476861	0.1710563462618427	0.19494414715671196	0.46736801458934757	0.43477862915091847	1.743903229493847
S386	4.8302138686082685	4.6548799795005005	4.023372265305989	4.393827139368718	5.006151733079657	3.428416803703404	4.599759904071592	3.5649377168621275	4.200394220152168	3.9983005926326523	2.8486914003049546	3.5100145541782815	5.050940668538294	3.5796505334525777	6.467708177322745	4.313537459040567	4.441651149210323	3.6879543237059416	4.673413742586714	4.971539018965316	4.006099228287974	4.422006228528625	0.0	4.893420278965568	1.925869428790984	4.571832899995118	4.287527091329896	4.413908738776887	3.6688391784887373	4.520644556338083	4.363081616966955	4.503798841596961	4.205953641826164	4.46997682895751	3.7590658182230876
S350	0.3799604991429456	1.6071024982553108	1.4807763447615705	2.039808081856163	0.30998634571292244	1.992207144536451	1.6332584169553879	1.3557713073803261	1.8660242600040435	1.460607500732509	2.1010392378738505	2.5084380747688657	1.1712360135127389	2.041941471947145	2.2239257701220456	1.7457799547024262	2.008338070461253	1.2351996416875677	1.2431859777808563	0.4149834712092971	1.64061368614114	2.184184577095322	4.893420278965568	0.0	3.403194995285351	1.7415912509444988	1.876627734096634	1.4472978627442357	1.3046492926164963	1.2931520520108517	2.0823844079146747	2.019818160049186	1.7910415302622498	1.7545264619702214	1.1686184845186063
S390	3.2372474225113277	3.73873398160287	3.0522185333423115	3.673953881568315	3.4313832338181487	1.6039554732439543	3.6893089647645896	2.279778264532242	3.4173219307795644	3.006887708333264	1.353438514119338	3.0661178637426825	3.2751959321111226	2.863621946426233	4.64091574022014	3.4729475659359217	3.692043267174905	2.385518054059943	3.609816488545823	3.600697721385047	3.110726338321298	3.7493946398690152	1.925869428790984	3.403194995285351	0.0	3.7078158187775236	3.499194533709789	3.4452513248300765	2.4419822872696555	3.4856341305576155	3.6614430149327384	3.758150035530732	3.3780731183860992	3.617072859196395	2.451605852363828
S291	2.0506090856569195	0.23136966490118246	0.7035142262552371	0.352229365626698	2.0502410175087	2.903967611621427	0.11225507823256217	1.57477203823053	0.3961782613904569	0.7221980488841331	2.4648721364566604	1.2378636070718445	2.8486058472705786	1.0056196146503136	3.8893034796430057	0.2753261425112012	0.3101410225784749	1.5250551777267378	0.5080964294331174	1.3963197545968755	0.6131298784427182	0.47625962226364305	4.571832899995118	1.7415912509444988	3.7078158187775236	0.0	0.30732619811757333	0.3749684317231394	1.3900849769257233	0.46945584161118054	0.39733604678062356	0.2885861243006261	0.3702222650406367	0.10662489693317184	1.4784423326546057
S340	2.155857012359317	0.4756373215379111	0.5927977061324466	0.21541252464940217	2.181322689565645	2.81302108429423	0.38306254710055043	1.4649380160606464	0.14025825812496803	0.6071649748904698	2.3012523383000705	0.9403592619589362	2.9363601725415993	0.7279016490297249	4.054284976545619	0.16317734962907987	0.22811662124034127	1.4379485413875681	0.7131932056804628	1.5725557426502612	0.4366233991633887	0.3525545998130158	4.287527091329896	1.876627734096634	3.499194533709789	0.30732619811757333	0.0	0.45645453543301734	1.2856706249863765	0.6124756667471362	0.22758789231790294	0.2669568176326842	0.1395061368100092	0.21253109155119956	1.4037817618655903
S269	1.7468058196183	0.3009547757580214	0.40683531425176905	0.6001429284856113	1.7548319385762015	2.580796337478307	0.3123422017190384	1.2469996250119713	0.44327692118674855	0.44452350035405913	2.1621290015501193	1.2407879568913196	2.5414468982383003	0.8940197118654142	3.6437203608391986	0.3071663704731969	0.6120395924739825	1.1863959415319243	0.3225620743262101	1.1383742214039378	0.41682388929387476	0.7754067631786817	4.413908738776887	1.4472978627442357	3.4452513248300765	0.3749684317231394	0.45645453543301734	0.0	1.063035552307883	0.17577116905303805	0.6474768003328781	0.6138632059605064	0.41532943196438304	0.36130260022617977	1.1394466075053906
S381	1.3904560997286115	1.363357576076529	0.72450075655978	1.4844024012306851	1.5115872452613592	1.5539887853991776	1.3405097210447217	0.18488719409807416	1.212549374308123	0.6823071000678692	1.1171587415993849	1.4493452945882048	2.0066639491157026	0.9776541723354791	3.362040247033712	1.197686304354949	1.4966169345408997	0.16721059836469243	1.1831089750565293	1.3067220168395652	0.8608973881927436	1.6212580409221058	3.6688391784887373	1.3046492926164963	2.4419822872696555	1.3900849769257233	1.2856706249863765	1.063035552307883	0.0	1.0670413289742724	1.4999885984475698	1.5427115124434028	1.1590780230408397	1.3249951320629572	0.17617861156252126
S325	1.6038938053402083	0.35219672693206777	0.5031430898692785	0.7507976004646512	1.6022854931301964	2.5430945586363745	0.3745855135647218	1.247728284148153	0.614982489957049	0.5248546981113473	2.1818296243413653	1.4104440887847474	2.4050228398620814	1.0432061211425534	3.4792751832869655	0.47361196813642903	0.741309307616133	1.1728122955203388	0.165990399784592	0.9698926552317559	0.5553044630447262	0.9126327977476861	4.520644556338083	1.2931520520108517	3.4856341305576155	0.46945584161118054	0.6124756667471362	0.17577116905303805	1.0670413289742724	0.0	0.7987057505225758	0.7409479609267956	0.5674307385353167	0.480344159272039	1.1172644731700303
S244	2.371504273837762	0.5754585464823445	0.8023878381688461	0.06953036782104338	2.3892702292208363	3.0289595560520453	0.5042252009336495	1.6769590120217714	0.29743585793775174	0.8262889460633415	2.491405521474712	0.9274414510995617	3.1568710179036286	0.8349698423470271	4.253658144666155	0.3537504800855092	0.16721671921493053	1.6545388822523022	0.8809746078871193	1.7617117054995832	0.6415751590900473	0.1710563462618427	4.363081616966955	2.0823844079146747	3.6614430149327384	0.39733604678062356	0.22758789231790294	0.6474768003328781	1.4999885984475698	0.7987057505225758	0.0	0.16543941051871072	0.35936929921005417	0.34578261230953394	1.6235505447024643
S315	2.318662317700266	0.48870977078402594	0.8441218965304078	0.1547723941839581	2.327606589583924	3.0648298690580518	0.39919951396178166	1.723761385112446	0.3783204220920174	0.8612314875991756	2.5669222881328615	1.089954246440498	3.1100962027568704	0.9650192286259318	4.167598105358632	0.36714533522885845	0.09291772173883027	1.6914291773664485	0.7952087812028482	1.6822311881215963	0.7004400200285787	0.19494414715671196	4.503798841596961	2.019818160049186	3.758150035530732	0.2885861243006261	0.2669568176326842	0.6138632059605064	1.5427115124434028	0.7409479609267956	0.16543941051871072	0.0	0.393798156341998	0.26804200616388885	1.6531711551372579
S332	2.0562362942085413	0.5177591209046022	0.4888722118893234	0.3540130040815964	2.092147258485487	2.67843206645138	0.4127605129031365	1.3378405270095897	0.17191332607052762	0.48517703572695325	2.175037397613971	0.9357517972475836	2.8281416791116074	0.6585340360691554	3.9682552966985627	0.18164028609271982	0.3400861630070684	1.3123678862888815	0.681482572838847	1.5062360451417025	0.3270559405727821	0.46736801458934757	4.205953641826164	1.7910415302622498	3.3780731183860992	0.3702222650406367	0.1395061368100092	0.41532943196438304	1.1590780230408397	0.5674307385353167	0.35936929921005417	0.393798156341998	0.0	0.2653126000162758	1.2775212392370903
S290	2.0513113782884655	0.30536490571729374	0.6376088417667782	0.3098464541118663	2.061950082264196	2.841713480943929	0.17574670893658859	1.508870514609763	0.31081600244503993	0.6493114826536225	2.3859307711901736	1.150450045459243	2.8432787991232527	0.9095943406759244	3.912332530767063	0.20006860663851614	0.2615873263899435	1.4655404434595098	0.5446611975158177	1.425215631567021	0.5285678142587249	0.43477862915091847	4.46997682895751	1.7545264619702214	3.617072859196395	0.10662489693317184	0.21253109155119956	0.36130260022617977	1.3249951320629572	0.480344159272039	0.34578261230953394	0.26804200616388885	0.2653126000162758	0.0	1.42148480421458
S234	1.2288537434672573	1.4358544298427278	0.8399464163349633	1.6044212982432653	1.3577588359366017	1.4503732923878883	1.4180543837542385	0.19555630361205156	1.3377465930543566	0.7975256189920272	1.1103408365431533	1.6220767835645888	1.8314913592742628	1.1474769383790586	3.1928978816571068	1.3071470304842414	1.6095039774911752	0.08253130480841896	1.2157303147423217	1.2148359595034126	0.9897249427262892	1.743903229493847	3.7590658182230876	1.1686184845186063	2.451605852363828	1.4784423326546057	1.4037817618655903	1.1394466075053906	0.17617861156252126	1.1172644731700303	1.6235505447024643	1.6531711551372579	1.2775212392370903	1.42148480421458	0.0
