	S28	S110	S131	S81	S23	S59	S123	S32	S25	S112	S154	S68	S153	S143	S24	S84	S185	S133	S35	S63	S116	S174	S187	S36	S48	S171	S159	S14	S12	S47	S34	S92	S3	S9	S105	S165	S21	S158	S66	S7	S58	S182	S80	S98	S82	S138	S69	S109	S37	S76	S141	S18	S137
S28	0.0	3.822356779924854	1.2539534048033525	3.673130742749253	1.0975522032951417	1.7103368289620489	1.4183463748684428	2.4169356360120475	0.7350405658771103	0.9480203267821447	2.5075678584618113	2.901888514766321	0.3424669031475702	3.2178466638625802	2.1964025130763103	1.7812170693092162	1.97482858581438	2.661381259928317	1.1136925132683628	2.7241810852615487	1.0594369235270247	2.534476627172437	1.2498629066550944	2.9104836242912393	2.4081141001972917	0.821866143047949	1.6843155813792505	3.6804227434281493	0.7780844578976766	1.5274095172980813	1.3968821845522528	2.1120595477831667	2.607882809196887	3.8215414440110935	1.9472075397959154	2.5987265581878867	3.522967588974132	2.848159012251468	2.5926319456416227	1.0575220236491163	2.671354511441907	2.3326697916158823	1.8386635476062365	1.5673265374804197	1.6455968823132132	1.6897673010070755	2.968345878191368	0.9905290521268206	1.8953544582206083	1.8757504020425522	1.7042111931047195	1.2374814450005367	2.1402708851915926
S110	3.822356779924854	0.0	2.6231370427190503	0.1524370206759002	2.9662094925522284	2.539599717134686	3.558670615778697	1.925062644031113	3.902691275053754	2.882099296486282	2.127333516275092	2.1551180250035924	3.7028268680043794	0.6190406538875404	1.760928113683846	3.098560517995549	2.8599505911101084	1.8321580388469236	3.595299451111839	3.210429692042716	2.7857308450085427	2.7004841034878453	2.5931273542580513	1.723447560227304	2.0628471628343688	3.089065829719101	2.959130954101312	0.6129950600402888	3.6472438648491172	2.3117726586520138	3.572316544792962	2.966765131758651	1.218033938648424	1.9652700148396702	4.482609107121784	1.754903773139536	1.5517981796073244	1.4709174442135535	2.318656121871369	2.8116753554557716	2.900072330606107	2.833511546763891	3.895760162897226	2.7095138193996497	3.6972092038657824	2.3880327684949574	1.8040445648838628	2.9827512725596113	2.7517448444406982	2.029889653890634	2.2408527595403296	3.323432992302449	3.1498511188720872
S131	1.2539534048033525	2.6231370427190503	0.0	2.4755667457113346	0.935582212579758	1.231865985466427	1.7610532204368874	1.6327979302182631	1.603024253081164	0.4839175291960758	1.8512477608152549	2.260651392635016	1.1574908514961821	2.041888773650082	1.225794303924337	1.726124461809698	1.7407376195046507	1.8711648797636233	1.1177156375691524	2.5601092186280012	0.2369905071343846	2.1580540411794606	0.48306647878642955	2.0941510369625025	1.2370832370290437	0.7623237204929209	1.542943927125517	2.433340352851744	1.4023857482738376	0.40561216786010196	1.2345309552177963	1.928422318696132	1.4115485571146975	2.6377061433243996	2.174880799083159	1.7631760607322076	2.2999836082170897	1.9247521816705881	2.0291188891332546	0.5814768927529421	2.3744143823839186	2.0473602881161983	2.2583615160232284	1.2037977383820682	1.4713580390160037	1.0465626647539998	2.1841627808863833	0.8295864237317773	1.5880781886599469	0.9341269216326246	0.8863769389291701	1.4497120535510009	2.0582109582869306
S81	3.673130742749253	0.1524370206759002	2.4755667457113346	0.0	2.8221148235239406	2.399800223089745	3.4217136888979525	1.8038948153329528	3.7568835192009176	2.733432141667578	2.012219546039941	2.060775773539055	3.556879198671091	0.4767093786612151	1.6187672022071666	2.968214265722869	2.7337601063265686	1.720368279975773	3.4535075810608626	3.1098729985166877	2.6381546191826235	2.5937761249229907	2.443299987833724	1.6245992613750642	1.9426236767591218	2.9424408311657193	2.825231536656384	0.5889508957152895	3.503294736666371	2.161073487486946	3.434849160591688	2.845336537815083	1.0684050138180716	1.938623014275009	4.35057061499894	1.636835571344392	1.5084953983012348	1.358921181157604	2.2116381129188554	2.6644161235212445	2.798413852572269	2.719136679413459	3.766371511638594	2.572120394835768	3.5651898120265537	2.2466567268881525	1.7115669229089434	2.8363661358214345	2.6234770874643543	1.8838201604459681	2.096010838088318	3.1825908229096505	3.0294214579338643
S23	1.0975522032951417	2.9662094925522284	0.935582212579758	2.8221148235239406	0.0	0.6732895204025573	0.8390849098111399	1.3416873667361364	0.9451059536319196	0.49764488628424847	1.429063890272334	1.8226518340173972	0.9844436372425543	2.3471804435559593	1.2326409868878467	0.8545075044215333	0.9586887915777571	1.5900545070545915	1.7091781067031226	1.7648271461773846	0.7431864339520659	1.481973027549096	0.5798971931567546	1.8434800203899617	2.1030037281011507	0.33038669278969984	0.7048062961243695	2.9539503221117673	0.6816439815739013	0.9581527289524286	1.9258132943489223	1.1249162663302157	1.8195818981274408	3.425783832748004	2.7403450552438864	1.541140500228104	3.026306454491854	1.8182955337666582	1.5072947633556124	0.3548020022576236	1.6510723771394733	1.307603967426607	1.3261941305264362	0.47477248221537455	2.175279727915062	0.6412534504230802	1.8905541639528347	0.1549263980461531	0.8386790331930857	0.9482206076077584	0.734822496693749	0.5404504258265993	1.211449281158275
S59	1.7103368289620489	2.539599717134686	1.231865985466427	2.399800223089745	0.6732895204025573	0.0	1.0412787544871824	0.8002703279139234	1.4798981929716446	0.9590691254246646	0.8085710128228726	1.2025496491304366	1.6452725877907586	1.9357838974725685	0.7956438687969718	0.6755038125224084	0.5866193156721589	0.99403620957191	2.225436275217316	1.4032314307714366	1.1473066091148516	0.996707051222286	0.7681995840892396	1.234324680756568	2.165625391913365	0.9594629478796973	0.48685287357654455	2.6436400398766042	1.2590302927349255	1.0082943812847993	2.4087736281542025	0.773833370003482	1.5104461590730895	3.366401957368612	3.295528598400931	0.9591297764215194	2.923362467127039	1.240905007638358	0.9281691380760099	0.8069904659142422	1.199533276859386	0.8711349182930956	1.439865563983414	0.34513656569529766	2.663535576095328	0.2677962167086078	1.283854388187337	0.7474420115973655	0.48221358557939337	0.635675896611791	0.4750189585380827	0.8070029378342434	0.9267650091832661
S123	1.4183463748684428	3.558670615778697	1.7610532204368874	3.4217136888979525	0.8390849098111399	1.0412787544871824	0.0	1.703471548603672	0.788648494775674	1.2909515677484404	1.6265913071158336	1.9146826490955475	1.380230907827657	2.9527948874366983	1.8127996967554791	0.5621704541247512	0.842209416458512	1.8885939954197855	2.3615690870956927	1.3856086639121514	1.5578546503514015	1.3647501786832092	1.371972847566534	2.116470337250491	2.93658897701238	1.0484812593357455	0.6260013748512964	3.6468478869128944	0.6806350921944423	1.7542477871628128	2.615024453085916	0.8820534117720417	2.510045583506104	4.238519979294145	3.313382171290576	1.8990407737673365	3.820597144786083	2.209543471425089	1.5845382403387345	1.183023174643974	1.4160481811768026	1.1301470399537228	0.511897136929647	0.8689342642186245	2.8680456631885716	1.1956431239768028	2.1211093427691603	0.931654783443872	0.8792472547704049	1.6067430861010537	1.3956234735921271	0.3206391354296484	0.8244596837422388
S32	2.4169356360120475	1.925062644031113	1.6327979302182631	1.8038948153329528	1.3416873667361364	0.8002703279139234	1.703471548603672	0.0	2.221021984837544	1.5493599877574584	0.3484387903934423	0.6782850794745076	2.2900897576856343	1.363661376900638	0.5357671157125299	1.197341858624359	0.9452121896341249	0.28369292056357415	2.731692629094493	1.3947649221042937	1.6298408056470561	0.8627521095048403	1.3012972350553569	0.5322864050555532	2.156126497605077	1.6047574188779565	1.0884322355608675	2.144483859602582	1.9641191554259982	1.337396135075237	2.8590225299409675	1.0486565638873366	1.171405277974077	3.078653557499094	3.7825116445313522	0.24715872535525837	2.5953645127067895	0.5531655899695539	0.538924324241765	1.3940884281276267	1.0991721705449753	0.93926851380167	1.983239675057206	0.9249807666531438	3.073520861334174	0.7337516526286252	0.5836163725801676	1.428551396844785	0.8436803941257754	0.7301380585608167	0.7788534698581505	1.5320118989684823	1.233297770917806
S25	0.7350405658771103	3.902691275053754	1.603024253081164	3.7568835192009176	0.9451059536319196	1.4798981929716446	0.788648494775674	2.221021984837544	0.0	1.1441557497060293	2.2275861524538136	2.575587456781243	0.779490717826825	3.284091317572804	2.1600680453107595	1.2817411852775416	1.5335966877254559	2.445371527116966	1.8166946479551387	2.1663915358956554	1.3748343662834062	2.092340447733939	1.3786838122563447	2.691252270743432	2.837385691762381	0.8824976988928889	1.2556068172150257	3.8727186900684574	0.30644258813777	1.753922080701333	2.094090619568251	1.6228678808904955	2.738709713775886	4.227007879926037	2.6594486606154306	2.4190360982140833	3.868274623626699	2.7098286800745397	2.2461429649126323	1.1426003757157024	2.1775166486831434	1.8662696332551034	1.1330811273399444	1.299315031714876	2.3405454031390933	1.549730143071965	2.721809818195112	0.9280690934223427	1.507653393998833	1.8742868622795816	1.664007579532369	0.745607282345607	1.5981560408278588
S112	0.9480203267821447	2.882099296486282	0.4839175291960758	2.733432141667578	0.49764488628424847	0.9590691254246646	1.2909515677484404	1.5493599877574584	1.1441557497060293	0.0	1.7004213543740794	2.1130598525486266	0.8612897380333154	2.2734277615312526	1.2636279400079131	1.328827220630859	1.3997309174421009	1.7970637032593548	1.2719344818990812	2.2279668055651825	0.27942756073528696	1.8887450223405478	0.32527761554330026	2.0408823679557653	1.7133735444257958	0.2985609780964541	1.1592154548777336	2.7759304989522446	0.9368585694485808	0.6349780366174611	1.4701331647459144	1.579720824068994	1.6744434568187119	3.096929555318182	2.3370256554347564	1.7149501565996779	2.7357422285696527	1.9392328690090013	1.8368599730486546	0.18097098848695925	2.0812693177455395	1.738870387450723	1.7929433763584615	0.8758274472241221	1.7296683333899472	0.8444769518756627	2.113031159705477	0.3659113552188882	1.2666877195562276	0.9412435623665063	0.7912126833892528	0.9823837417250205	1.6837050039108836
S154	2.5075678584618113	2.127333516275092	1.8512477608152549	2.012219546039941	1.429063890272334	0.8085710128228726	1.6265913071158336	0.3484387903934423	2.2275861524538136	1.7004213543740794	0.0	0.4140929323176465	2.4098081432156846	1.600018554555397	0.7956705350518466	1.0816201860336845	0.8082739222510416	0.30232747385493947	2.9331177903880317	1.1558104996997662	1.8254999349779781	0.6226577668031639	1.4601331720432404	0.49260909301022016	2.45554810852742	1.723569542158338	1.0074561926832448	2.402774964290702	1.9961393181408926	1.5482697648358046	3.0810791281051557	0.8715748617476065	1.4497542507426142	3.391590509742099	3.998547658644186	0.38286814784837103	2.9085924695416283	0.661933333000936	0.2659975209790473	1.5415678176472205	0.8437387531080349	0.7226636133943749	1.8524487076860368	0.9780627813070225	3.312193992351978	0.8565778100302015	0.5019378247495138	1.5247049749702328	0.7748789641817653	0.9555495445696535	0.965801674078435	1.4982377743072302	1.0444880423194305
S68	2.901888514766321	2.1551180250035924	2.260651392635016	2.060775773539055	1.8226518340173972	1.2025496491304366	1.9146826490955475	0.6782850794745076	2.575587456781243	2.1130598525486266	0.4140929323176465	0.0	2.8050052998227204	1.7098570023123965	1.1467825278422201	1.353815199197648	1.0763846844378278	0.4747546141129288	3.346765371645049	1.1157387752353027	2.2389796540685367	0.6667989520374912	1.873119190951967	0.4406203435075251	2.79007155487636	2.126153097470873	1.3251746260009305	2.522214908125648	2.353574116183829	1.9483332446991497	3.4921232645676517	1.0723749603758168	1.704263112553824	3.61589141447182	4.4111594013937605	0.6090620891005454	3.12617382014069	0.7451423888904393	0.35603215264162086	1.9528162554891906	0.8039301849814241	0.8570702014001673	2.0574222822996258	1.3599650434017097	3.7204064223608366	1.2693693682928375	0.3564788290951125	1.9248994439608873	1.0907884825566938	1.3507719858835112	1.3771997887249878	1.8333028521562122	1.21032437777991
S153	0.3424669031475702	3.7028268680043794	1.1574908514961821	3.556879198671091	0.9844436372425543	1.6452725877907586	1.380230907827657	2.2900897576856343	0.779490717826825	0.8612897380333154	2.4098081432156846	2.8050052998227204	0.0	3.097520642733514	2.0911229602613965	1.7078708323447784	1.8866577226491275	2.550890747483091	1.1001149716225866	2.6201355607875465	0.9459811430511817	2.4256421805686132	1.1850535397590043	2.8045451536441828	2.301914458202256	0.7008054520201571	1.6128972454366624	3.557437525265086	0.7099938539340942	1.4620344600388884	1.3678949589529756	2.023778032478812	2.499682605148126	3.687704722324022	1.9456681346141202	2.488564978952044	3.3802863207502574	2.7437430262356397	2.4843726841972624	0.9465350098850686	2.5679300146308255	2.2344030790904474	1.793247093351049	1.4488227850059803	1.589528709693511	1.588317646190837	2.857534475685475	0.900548865492488	1.7870368310062834	1.775397604196575	1.6007128176932226	1.1982237238882625	2.0598864325677684
S143	3.2178466638625802	0.6190406538875404	2.041888773650082	0.4767093786612151	2.3471804435559593	1.9357838974725685	2.9527948874366983	1.363661376900638	3.284091317572804	2.2734277615312526	1.600018554555397	1.7098570023123965	3.097520642733514	0.0	1.1483269213545235	2.5103825176914434	2.2840552389831106	1.3176459358702333	3.0617706365974806	2.713726311229489	2.1905806242315684	2.1874069136983554	1.9838001458376815	1.2699119279266868	1.6817292773827899	2.4736063475308963	2.3630091278415604	0.813516323566699	3.0282425709203875	1.7214747312392555	3.067099582262182	2.4047681358302793	0.6401758993069271	2.010362284490519	3.9997770495333467	1.2182184661357358	1.5348483575881604	0.9763045628102297	1.8118308233039446	2.1970306662691708	2.4044251730210218	2.2945569633491076	3.3061356180359263	2.099026252795664	3.2152680993611265	1.7738965189282687	1.3693739367655156	2.364553453971225	2.1657914318442417	1.4124169296431652	1.6227287390459555	2.7111424140441223	2.5907373907527584
S24	2.1964025130763103	1.760928113683846	1.225794303924337	1.6187672022071666	1.2326409868878467	0.7956438687969718	1.8127996967554791	0.5357671157125299	2.1600680453107595	1.2636279400079131	0.7956705350518466	1.1467825278422201	2.0911229602613965	1.1483269213545235	0.0	1.4073884570933493	1.2213719596050443	0.6977043136060784	2.34348773754868	1.8545461671838788	1.2828806971435995	1.3305641363832232	0.9677211926739162	0.8868177512332015	1.6630437950566352	1.4114418457879112	1.2411427865927296	1.8523976271006573	1.9107536736304978	0.8810189099792307	2.444574562198149	1.3774878513394393	0.7446810416030675	2.674085378209455	3.3924370982575174	0.5697232955438881	2.208493347266932	0.6998085248321952	1.035086242698724	1.1492378885470649	1.5716275439158907	1.3443021414477012	2.1958672067829013	0.9687611407547698	2.6591990232555727	0.62949179494603	0.9901749094283007	1.2649510265469142	1.0882547409132453	0.32293304639316295	0.5045719922765578	1.564231493735255	1.5622082214554658
S84	1.7812170693092162	3.098560517995549	1.726124461809698	2.968214265722869	0.8545075044215333	0.6755038125224084	0.5621704541247512	1.197341858624359	1.2817411852775416	1.328827220630859	1.0816201860336845	1.353815199197648	1.7078708323447784	2.5103825176914434	1.4073884570933493	0.0	0.28191645097512563	1.3559144766968403	2.5555300332837305	0.9618770961110842	1.5704627150708605	0.8185137823040933	1.2821275974741404	1.5733403046699834	2.772566048720406	1.169856995727622	0.1982214379745411	3.2502663140378614	1.096289073042219	1.6073420183258378	2.7782461754152727	0.3438676840254444	2.1435538105691214	3.980401251755098	3.574629796487939	1.3834279072087345	3.53297652828582	1.6962460016572574	1.0235890706776944	1.1740257494250068	0.9068228905518115	0.5876097653000438	0.8038787043253307	0.569646048874892	3.0295784731768367	0.863574890293378	1.5694562913929337	0.9831016659261029	0.3653389984591681	1.2785628268666565	1.0967212120493333	0.5578587757485454	0.36986439088053036
S185	1.97482858581438	2.8599505911101084	1.7407376195046507	2.7337601063265686	0.9586887915777571	0.5866193156721589	0.842209416458512	0.9452121896341249	1.5335966877254559	1.3997309174421009	0.8082739222510416	1.0763846844378278	1.8866577226491275	2.2840552389831106	1.2213719596050443	0.28191645097512563	0.0	1.0865929036165187	2.659193505654521	0.8438533221454797	1.6150650727242373	0.5709137056343675	1.2938248460065003	1.2984124549140068	2.693967754225553	1.2883373803410956	0.2973504618550885	3.0435937335429903	1.326802838626593	1.570082483292111	2.863816832883481	0.191063150665893	1.964592118182163	3.8404744644341133	3.698230347203062	1.1245299203045547	3.380439582308171	1.4372344974695979	0.7423592738012108	1.2327658958863745	0.707389341236971	0.36174431176669175	1.05126382616562	0.5510201685812001	3.1103657421454023	0.7651506124946768	1.2901034238594833	1.0887178367415613	0.1855982338402759	1.148966546904203	0.9979212241044343	0.7945124697671342	0.3525804269092273
S133	2.661381259928317	1.8321580388469236	1.8711648797636233	1.720368279975773	1.5900545070545915	0.99403620957191	1.8885939954197855	0.28369292056357415	2.445371527116966	1.7970637032593548	0.30232747385493947	0.4747546141129288	2.550890747483091	1.3176459358702333	0.6977043136060784	1.3559144766968403	1.0865929036165187	0.0	2.979082869289624	1.4095485809425707	1.8803227388426522	0.8815834918882389	1.5330327594546156	0.2558562131382838	2.3190140103248997	1.8589274389413895	1.2650029678942076	2.125506333120322	2.201015007729543	1.547251610146903	3.1022668288777018	1.1596251941127977	1.2410011906225427	3.160710037419839	4.035442530888969	0.1374610176932206	2.6729905853388987	0.37626345677474216	0.49784010931861516	1.6467168187764774	1.0948557502867113	1.0068803742309735	2.135144762738516	1.1631989826823108	3.319740778914313	0.9728512328875867	0.3170328414875948	1.6739866261687424	1.0249861710781791	0.9435739703597823	1.0163196476268608	1.735605842701135	1.3353875689501666
S35	1.1136925132683628	3.595299451111839	1.1177156375691524	3.4535075810608626	1.7091781067031226	2.225436275217316	2.3615690870956927	2.731692629094493	1.8166946479551387	1.2719344818990812	2.9331177903880317	3.346765371645049	1.1001149716225866	3.0617706365974806	2.34348773754868	2.5555300332837305	2.659193505654521	2.979082869289624	0.0	3.4703105953766937	1.1091039223210728	3.151052645574129	1.4881968647174655	3.207866213562061	1.7339925168776458	1.3878298543955037	2.4050031253454027	3.2842570158655886	1.7528233506839217	1.4910055903686752	0.28391354628854965	2.8320633738716277	2.4314475045528856	3.060975780593472	1.080516307328504	2.8759026216731463	2.8741133211967522	3.0421638792786934	3.0867073046072857	1.4387450723551496	3.342063799172008	3.001062639227213	2.8296276189423955	2.1327898710134767	0.5538181506664509	2.0881113498947896	3.2941950030735367	1.5773105617319296	2.525670089576558	2.0479043852095486	1.9733031908820742	2.1037854130249576	2.918463207777733
S63	2.7241810852615487	3.210429692042716	2.5601092186280012	3.1098729985166877	1.7648271461773846	1.4032314307714366	1.3856086639121514	1.3947649221042937	2.1663915358956554	2.2279668055651825	1.1558104996997662	1.1157387752353027	2.6201355607875465	2.713726311229489	1.8545461671838788	0.9618770961110842	0.8438533221454797	1.4095485809425707	3.4703105953766937	0.0	2.435487405630129	0.5373545941495151	2.1286525405238605	1.5121325973606332	3.429102150924674	2.0896816951180583	1.1034291696079304	3.5114285771863383	1.9940823190350392	2.380442088176312	3.6766073609374064	0.6622897651644369	2.560278777123582	4.445573509033178	4.484543758330109	1.5153312010307132	3.964290763468039	1.7762305921260797	0.9129937415669432	2.0566996837444194	0.3193308638565958	0.5397395006040985	1.2504477259714837	1.3632350914852873	3.9112781088632853	1.5577268143746759	1.4332667366704823	1.9057572334162678	0.9741927369832353	1.8844064646762766	1.7744916905467574	1.5016867096913267	0.5998043310507826
S116	1.0594369235270247	2.7857308450085427	0.2369905071343846	2.6381546191826235	0.7431864339520659	1.1473066091148516	1.5578546503514015	1.6298408056470561	1.3748343662834062	0.27942756073528696	1.8254999349779781	2.2389796540685367	0.9459811430511817	2.1905806242315684	1.2828806971435995	1.5704627150708605	1.6150650727242373	1.8803227388426522	1.1091039223210728	2.435487405630129	0.0	2.0678592696858695	0.41900076480625287	2.116440520524339	1.4638648753558017	0.5344060802041166	1.3966261900567494	2.6262677782717687	1.1693392275693244	0.5391383162355677	1.271458039795895	1.7983193157010884	1.5728234815204265	2.856400741751603	2.1745481007170158	1.78423488144311	2.512773337650402	1.97912002253938	1.9800038050051658	0.39773233384890044	2.272811835082009	1.9379598303761012	2.0534899446718464	1.0730958917534315	1.5172636899287566	0.9835552392226699	2.1967810746091714	0.630614096347369	1.467130162446659	0.9709406609710255	0.870152408693697	1.2528866593434365	1.914441390701573
S174	2.534476627172437	2.7004841034878453	2.1580540411794606	2.5937761249229907	1.481973027549096	0.996707051222286	1.3647501786832092	0.8627521095048403	2.092340447733939	1.8887450223405478	0.6226577668031639	0.6667989520374912	2.4256421805686132	2.1874069136983554	1.3305641363832232	0.8185137823040933	0.5709137056343675	0.8815834918882389	3.151052645574129	0.5373545941495151	2.0678592696858695	0.0	1.7339289608782735	1.0125761700721023	2.93925605016644	1.8105185812965712	0.8674524959543833	2.9856221855580105	1.8804403322177856	1.9336097166367494	3.334765274853726	0.48475861142867044	2.0277404398141603	3.931178238626618	4.194816227280944	0.9812734678997266	3.4487579620768702	1.2537836683364687	0.3887807714681828	1.7147858836892016	0.24245178855925847	0.2372051009447713	1.4294712432983758	1.0223956269246905	3.568507951235983	1.1213000265883606	0.9522406740851599	1.6134053931190708	0.6446255603237556	1.3942097235688056	1.3156820214431089	1.3613486615487373	0.5897331199195522
S187	1.2498629066550944	2.5931273542580513	0.48306647878642955	2.443299987833724	0.5798971931567546	0.7681995840892396	1.371972847566534	1.3012972350553569	1.3786838122563447	0.32527761554330026	1.4601331720432404	1.873119190951967	1.1850535397590043	1.9838001458376815	0.9677211926739162	1.2821275974741404	1.2938248460065003	1.5330327594546156	1.4881968647174655	2.1286525405238605	0.41900076480625287	1.7339289608782735	0.0	1.767576200760434	1.5919333937898124	0.5579952209914322	1.0916768768940963	2.5155989392949345	1.1658643865864817	0.391844986209463	1.6532574357339003	1.483340576399045	1.3912881124442498	2.9410644575946594	2.5658268708547496	1.441805784651478	2.556727221495646	1.6468992360856143	1.6275049133247508	0.29702292292152255	1.943334849731319	1.6094985935480295	1.8691718332585463	0.7849259654879435	1.9105774201342633	0.6281859879641694	1.849146518357874	0.4926384184597743	1.1562888102458806	0.6460447701980283	0.5234303837083077	1.0537425605561819	1.6128672120730858
S36	2.9104836242912393	1.723447560227304	2.0941510369625025	1.6245992613750642	1.8434800203899617	1.234324680756568	2.116470337250491	0.5322864050555532	2.691252270743432	2.0408823679557653	0.49260909301022016	0.4406203435075251	2.8045451536441828	1.2699119279266868	0.8868177512332015	1.5733403046699834	1.2984124549140068	0.2558562131382838	3.207866213562061	1.5121325973606332	2.116440520524339	1.0125761700721023	1.767576200760434	0.0	2.4519345497278224	2.1109224573155045	1.4945040977070991	2.0821115971230086	2.4513012364112434	1.7555497079997122	3.322408644621153	1.350081527676469	1.314090199170298	3.1984193084107284	4.262330708278913	0.3332066598669082	2.708989329306008	0.3179156891322123	0.628805440345189	1.8945136453055005	1.1956076978954362	1.1713651074536369	2.3385577282223116	1.4155743294651297	3.5367736396867957	1.222639740047926	0.1282465170304127	1.925170458615381	1.2556132102107178	1.1623489889611727	1.2549415926642635	1.9746557544295031	1.5158705219749355
S48	2.4081141001972917	2.0628471628343688	1.2370832370290437	1.9426236767591218	2.1030037281011507	2.165625391913365	2.93658897701238	2.156126497605077	2.837385691762381	1.7133735444257958	2.45554810852742	2.79007155487636	2.301914458202256	1.6817292773827899	1.6630437950566352	2.772566048720406	2.693967754225553	2.3190140103248997	1.7339925168776458	3.429102150924674	1.4638648753558017	2.93925605016644	1.5919333937898124	2.4519345497278224	0.0	1.9855628279079027	2.583358446368099	1.62492245550615	2.628284790344094	1.230074992889144	1.6229986389051845	2.8763733773932065	1.1979322470128861	1.4268811977623284	2.4636300477172144	2.183760108752121	1.1687117145068306	2.1700402467131625	2.6809315738640507	1.7709510893195626	3.1800983499976656	2.9126621959105155	3.4156650460044005	2.2113431850280483	1.6939338915749895	1.9343389053460254	2.5633048885678984	2.0276249291616373	2.5281446678194848	1.5802708841342723	1.702739781685314	2.626892578396676	3.0416389717934207
S171	0.821866143047949	3.089065829719101	0.7623237204929209	2.9424408311657193	0.33038669278969984	0.9594629478796973	1.0484812593357455	1.6047574188779565	0.8824976988928889	0.2985609780964541	1.723569542158338	2.126153097470873	0.7008054520201571	2.4736063475308963	1.4114418457879112	1.169856995727622	1.2883373803410956	1.8589274389413895	1.3878298543955037	2.0896816951180583	0.5344060802041166	1.8105185812965712	0.5579952209914322	2.1109224573155045	1.9855628279079027	0.0	1.0272482043898836	3.0129369765963174	0.6489462755324226	0.9130731455444598	1.6140890786692665	1.4527714616625658	1.9002039373140498	3.3553903560454814	2.4128790033585137	1.7950993077169064	2.987561598640254	2.051095818952383	1.8201762326804072	0.2814120234121391	1.9811116197555425	1.6379614086525984	1.5402337436756046	0.7949817081662189	1.8662727960729097	0.890220379432893	2.1679180899050556	0.21844918762456964	1.1682804245882774	1.0994063580143305	0.9114165792080562	0.7614938228130498	1.531504273045171
