	S339	S334	S337	S300	S267	S343	S353	S370	S230	S272	S306	S354	S327	S359	S233	S346	S256	S262	S383	S219	S276	S305	S294	S385	S356	S280	S224	S312	S201	S228	S198	S277	S220	S301	S255	S265	S361	S251	S362	S212	S333	S250	S308	S210	S231	S350	S221	S358	S203	S378	S355	S244	S315	S264	S290	S217	S204	S310	S349	S329	S240	S205	S214	S232
S339	0.0	2.379471755146391	2.7293416927977643	2.3290586321788846	0.23003564365294155	1.4251284536516748	1.0478896986712225	0.541651366648576	2.2643622656136184	0.9661174947107556	0.882533075150334	1.102348124533626	2.314453168848358	2.564145563382916	1.0589171413841327	0.7506601700492664	0.731284702907378	1.2564054088230687	3.3296025855320357	2.1479406513842494	2.592719238550729	2.6593531705091658	1.6285110030987116	5.141233964988702	1.2885315766154388	1.176136584155822	2.556351575337898	2.1158378782325333	1.9060607092341153	1.4402206365115124	0.5515596643680507	0.16820215942415814	0.9324257252857397	1.273466186631808	1.7711377250027702	0.4207062273680354	0.1910845329028016	0.4865732532539809	0.3903591074624608	0.6651035829150168	1.4136660716196563	0.580460535357081	0.9433300887837631	0.6623557391862481	1.9608634201247404	1.82449367579591	2.0359235560768534	1.5283885754320239	1.7266232712128597	1.4961987581750416	1.5605112150452765	2.0344885748681256	1.772515369167438	0.27507151860171336	1.7106104355950174	1.0906633708746563	1.3026323391938317	1.3738013846257895	1.729779431776975	0.3925146715072589	3.668264958728175	0.49209484013251964	2.4328768125391886	1.5728805726638322
S334	2.379471755146391	0.0	0.4185936189750448	0.9759047574080506	2.570921737268845	0.9633235032266039	1.5397881883078406	2.8967374124978025	0.6762989012642788	1.4181925762053866	1.7927258879206327	1.6550400570799504	1.504238903931418	0.6322713992252891	1.7600007254511203	2.5601242955106867	2.123101278728162	1.4976950347829951	3.487812291716784	1.4289700881024323	0.9465001764557172	0.5665837419138062	0.8505691712020406	5.060742400997308	1.1557056145688378	2.0411786978414055	0.6316976290480096	0.5473758127702628	3.5362305593413628	3.4749223947556587	2.234138603239463	2.4571779862637593	3.0224255771626503	1.161600622788347	1.2068380433381614	2.413825313817653	2.518139272906615	2.84360539078878	2.5169614809417435	2.727446094042228	1.1123391585906415	2.825178304253765	1.438062200997395	1.8742959656657694	3.132746282500175	1.8200583341583338	0.5394666399746341	1.2499194015059971	2.664550577609978	1.0202399239539546	0.8328447354322202	0.4125747505671028	0.8258506656839439	2.522705251395134	0.7206476095096539	2.7434966176074425	1.2051064910472842	1.3719351603071597	2.0783599432291497	2.595453250173074	3.9822783503128436	1.9172016915452357	0.22695100497571533	3.780119137607289
S337	2.7293416927977643	0.4185936189750448	0.0	1.0124796171110642	2.9297398683962386	1.3092929072805608	1.8846074704996196	3.245797636748353	0.7567013005207971	1.770807013662406	2.1628629917649236	2.0209726453991603	1.5783079094595043	0.6124538900977672	2.0563200624683615	2.8719948565213493	2.492566024332414	1.859075802260614	3.5731995185885586	1.5434566532636933	0.8681065296781325	0.39184048182532444	1.1596986809543661	5.089350579726199	1.4735665159084135	2.3034401860909504	0.5252549075506284	0.7387046732262753	3.825932360907285	3.815482927643759	2.5734553335822405	2.8191739671484863	3.3580151395011653	1.4799385606918039	1.3944470237855608	2.7783024817821116	2.8784839529202983	3.193263628119201	2.8932538711478433	3.0573957953654	1.4043173832951275	3.1906744627126944	1.7889709489998404	2.2303351749616573	3.3710498920155207	1.9855736942115259	0.7489426221357052	1.5953697190512917	2.8908441097467246	1.3067870537536368	1.1691296586202529	0.7490129718398233	1.1743589907747438	2.8733916264709984	1.0771909321935584	3.0479470498821404	1.5614418432061474	1.7290888909103117	2.2908079938135555	2.965192408276354	4.084234068848267	2.280017584892715	0.2965020255484716	4.128957157853024
S300	2.3290586321788846	0.9759047574080506	1.0124796171110642	0.0	2.5489770411689063	1.1901100932379156	1.8423186475207083	2.76602628639973	0.30679033428214353	1.45706569868466	2.0914933785712306	2.048555925014339	0.5732330266575679	0.5039466416388966	1.3877867561926434	2.2160501094977803	2.3765791226615036	1.9502923993895187	2.5748378300179207	0.5507876981774917	0.28982544040590075	0.6555192973076575	0.8154473367760365	4.171203361464088	1.0998488796603134	1.5308396740164385	0.504211345619834	0.49911060469064894	2.996055368212479	3.141556307301277	2.0090828058629557	2.425628623894034	2.7263716541837586	1.1268678706334616	0.5912705677911269	2.5261420589191657	2.48051381574656	2.7211618012091274	2.5731401442865103	2.451528412717947	0.9411841895040923	2.8802715326691066	1.5210340319748952	2.0508043452579154	2.458968049843646	1.037916429335298	0.6266817487259555	1.8122281041405668	1.9799732990712042	0.8838923736261179	1.0424774521029994	1.0940657551410577	1.4659472802248574	2.542077195995083	1.2173174857690168	2.310328424737847	1.5862111989736754	1.8696860566459343	1.3692881366031424	2.6478842512155056	3.0907913971812584	1.988535094127379	0.8848671689748163	3.5048072168207973
S267	0.23003564365294155	2.570921737268845	2.9297398683962386	2.5489770411689063	0.0	1.6215962579932082	1.1969748352201	0.4110125146126801	2.4801165479182905	1.1669001227702485	0.9821882000899039	1.2060813643755344	2.5289486570258473	2.772934708716532	1.2671399273298174	0.8584575056275524	0.7625274890157164	1.3740831585452864	3.47851475812627	2.3623396872879487	2.812333245046575	2.8700409303598144	1.8379259191810897	5.274733469821195	1.502168485197303	1.3711065013900485	2.771129000025176	2.3270159616020383	1.9201386007921928	1.3679942453951974	0.7074368481876255	0.1463488969081818	0.9001272908998639	1.4868298626571352	1.9932603110267537	0.37156595008846	0.09441257376653811	0.3589316600888788	0.2558043354330551	0.6998095430960003	1.6314660536229422	0.36806913718337947	1.1408661026209388	0.7960842321312641	2.0549811605154944	2.033359929782958	2.2474437366673015	1.663299049538137	1.8669898348857668	1.7131286284281815	1.7616341750088091	2.2231937444224856	1.9370917927727989	0.21048461441158653	1.8946972637816415	1.1691972739954573	1.4674765473492617	1.5014507561681425	1.9137541613803926	0.21220846338613722	3.7950217077369675	0.6583312384599262	2.6336249487935137	1.4467475468547686
S343	1.4251284536516748	0.9633235032266039	1.3092929072805608	1.1901100932379156	1.6215962579932082	0.0	0.6690019999482619	1.9508481713139831	0.9939854873270046	0.4816978503869836	0.9274530558125491	0.8604607857556892	1.4910448047139475	1.2526116836007088	0.9985962910134226	1.684553702679512	1.238504036115129	0.7643863205461345	3.2566841056987847	1.3378145063197746	1.3761969652518866	1.2940817223327226	0.3979048791901803	5.00431199932627	0.33009359302170216	1.3175423565498376	1.2244356845611173	0.7945554676128792	2.7890996520535887	2.620470072169185	1.3470752316504653	1.5145096118665529	2.133012868913677	0.3097636157798855	0.890869199882848	1.4787892751792695	1.5731345806267198	1.8971156903079864	1.5916367933515683	1.8237941138580844	0.4358557870315175	1.8848477051447472	0.48246912800675856	0.9427445646492013	2.4934873793023042	1.41897156032547	0.6821495849957165	0.6846371225394617	2.049268159716893	0.4029831192924161	0.15954233350191996	0.618072612271444	0.530275727913786	1.5666514393151134	0.3283003754882702	1.929925476007715	0.4009134359060766	0.6995170814719709	1.5936569937260379	1.659036110057977	3.719786639539315	0.9718062762662493	1.0136277707140695	2.8854848717995885
S353	1.0478896986712225	1.5397881883078406	1.8846074704996196	1.8423186475207083	1.1969748352201	0.6690019999482619	0.0	1.583909288086387	1.6564558493870103	0.5720611793549264	0.34218165286356805	0.28942971498565045	2.0858033999614642	1.9149006705804066	1.21495118560914	1.5798188490674485	0.637367025382696	0.3049066030132445	3.6691835878010304	1.9226674902966658	2.0344672663709757	1.9327250648507488	1.0478689370181973	5.46669726456846	0.8024939589927018	1.5097794884912283	1.8715320262439674	1.4584558654522897	2.7832707288767153	2.436672916788643	1.2385621022980566	1.1309147381135756	1.9307018522451873	0.767412054896614	1.4566419800893986	0.9468959700165087	1.1806179645108916	1.5288440240845451	1.1424316250849802	1.6279503879056867	0.9686673565030705	1.370798763804996	0.4697002434040393	0.4025329779626237	2.6390283383157493	1.858297437890276	1.3306766899334759	0.5030632640518942	2.2560335934780884	0.9857817786872858	0.8250463325151346	1.1433952033566457	0.7911662035075512	1.084736430353898	0.8193885922747228	1.900702792124744	0.3396020710487205	0.37435653646895817	1.954913201349771	1.1804971072480268	4.098336882050107	0.6020741366352548	1.6007296287160564	2.609615775444085
S370	0.541651366648576	2.8967374124978025	3.245797636748353	2.76602628639973	0.4110125146126801	1.9508481713139831	1.583909288086387	0.0	2.7358392484599823	1.479348662992086	1.3887515959892371	1.6126993541894894	2.6679943133303308	3.037286977713108	1.407888551483803	0.7444930698353758	1.171762132843699	1.7770345941219168	3.3694723378000107	2.5095663733534126	3.0418378398221644	3.1507932137926926	2.1182196512518607	5.144956141843983	1.7837626567548523	1.415574242812825	3.039798851198404	2.6030391327560105	1.6193952081559317	1.0194542621057827	0.792959120319205	0.48027322717030235	0.5818102808432485	1.773503968598871	2.1872572253904075	0.7688900198519748	0.4232538745248728	0.055478606935866565	0.6019641501286201	0.4976810486234689	1.8906618095162337	0.5490627787046729	1.4698475619755547	1.1895084968104972	1.8534390986876939	2.1107590220577546	2.5358833225194832	2.0596673525395897	1.754356086072268	1.9805986067243104	2.0792400032486666	2.564674375101206	2.3105591140916566	0.5632969139463713	2.2438619437941485	0.9882289330487463	1.842266519208944	1.9007319549362263	1.9364248988008856	0.554303927449665	3.6434091113412	1.0238262546898487	2.94994162295133	1.0620779117954076
S230	2.2643622656136184	0.6762989012642788	0.7567013005207971	0.30679033428214353	2.4801165479182905	0.9939854873270046	1.6564558493870103	2.7358392484599823	0.0	1.3379503600003466	1.9176693126610336	1.8480935728598373	0.8554689856600003	0.35764880843722474	1.4144451040520862	2.2520042352796694	2.2210351945358795	1.7323440521592697	2.858235976098477	0.7972609896515649	0.38802037265698885	0.46177420613434256	0.6592409063112152	4.461506949859811	0.9844091978043704	1.6152882559023714	0.32539359537657025	0.2195716971062557	3.122133965142481	3.1927810504924663	2.001509663484199	2.3591232033555807	2.7559671370939656	1.0057099783417296	0.6689311886421668	2.41424234692235	2.4164949176115167	2.6876114669498357	2.483119767186241	2.4679099092100127	0.8513447381538617	2.791658774993494	1.389426331902567	1.908231000395182	2.631209543839323	1.2324945052225222	0.3573723585108078	1.5645021768684948	2.149605772571877	0.7715533569644131	0.8364419822812937	0.7987269205677354	1.1937895920468062	2.4573335166056283	0.959580160152272	2.3847128146215977	1.3730260321891883	1.6387255136692829	1.5446250310553462	2.5582772358247228	3.368002397246681	1.8788597649455083	0.5891183909012511	3.5364601102088997
S272	0.9661174947107556	1.4181925762053866	1.770807013662406	1.45706569868466	1.1669001227702485	0.4816978503869836	0.5720611793549264	1.479348662992086	1.3379503600003466	0.0	0.6985675508478358	0.756964570010611	1.5937016516156153	1.6200481329122176	0.6749582762188232	1.2325651610617068	0.9364223586498892	0.7686891143611697	3.1128904776098785	1.4237206430208753	1.6956220865054712	1.7071736930862305	0.6822857293201503	4.899300343848519	0.3664447719161317	1.0022331468100123	1.6167944248895003	1.1685667633121788	2.3671584012047537	2.147747583223636	0.8766168378709268	1.050913767967119	1.657557149591825	0.3492710473518294	0.9880827482829113	1.079827225434226	1.1102862058838947	1.4262187631461751	1.1527635996533532	1.3513991363677889	0.5245843108141032	1.458745735325599	0.10666204295941355	0.6171654891335276	2.14724089877055	1.3283674748394454	1.0884831101820613	0.8776299089902793	1.7430654165530337	0.5862212214296386	0.6044140689553951	1.0957428247674288	0.9267242556700508	1.139404886924299	0.7911418273961088	1.4951214109418074	0.5458868682910798	0.7926041724704692	1.3971556532842218	1.2246669288802805	3.5401853605906908	0.5415193487676557	1.475167486054973	2.4044538921786396
S306	0.882533075150334	1.7927258879206327	2.1628629917649236	2.0914933785712306	0.9821882000899039	0.9274530558125491	0.34218165286356805	1.3887515959892371	1.9176693126610336	0.6985675508478358	0.0	0.2248001686154954	2.2859004564061123	2.1637634239811847	1.287909497265338	1.5080986305054171	0.3317475839088677	0.3969839401643557	3.7563950071554504	2.1170594289979956	2.2978447791018595	2.206904995908485	1.2801981986111812	5.545712682663329	1.0171527278486034	1.5752041436453315	2.1485406657628143	1.7181599789775164	2.682108234793126	2.2558899064573525	1.1523907810597094	0.9233662016958363	1.7754188579515993	0.9882611524317146	1.672900445157495	0.6908491875738597	0.9718420300149719	1.334472380437942	0.8738046146360023	1.5022372196058411	1.1877027361203456	1.110342802878718	0.6148525088026597	0.2641469486519343	2.621849809123415	2.0120573648692015	1.607880156201229	0.7002773122087448	2.284725220248624	1.2226524262672323	1.086207854921394	1.415213093620754	1.0389022112464326	0.882943924091752	1.0861104847430465	1.8258459954224564	0.6056517774879241	0.5324044646052483	2.0428103367858905	0.9204866398871779	4.156256638537133	0.470569349585669	1.8796687594747314	2.399970132836892
S354	1.102348124533626	1.6550400570799504	2.0209726453991603	2.048555925014339	1.2060813643755344	0.8604607857556892	0.28942971498565045	1.6126993541894894	1.8480935728598373	0.756964570010611	0.2248001686154954	0.0	2.2967442678794447	2.0756959982933902	1.401979132577521	1.7057678748122818	0.5181234828616287	0.1830938392713994	3.862615117678956	2.1319424719795337	2.2333976721346183	2.0990570183889745	1.2396818325496246	5.64239633936395	1.0211258025746106	1.706486260004479	2.054035298560312	1.6400481691651692	2.8823103024511654	2.4744914218045397	1.34378640882374	1.14765661931675	1.9935101919482363	0.9902077107657696	1.681927469010643	0.9053295189792795	1.1963807379228464	1.558387357977371	1.0945383506624362	1.7153402753869738	1.189524473771472	1.3213683375057952	0.6690636866336567	0.4569834128954219	2.7918257598078666	2.081611313651636	1.5215698631726648	0.49261459335587415	2.4339862123853497	1.2065027767841703	1.0137695439110264	1.2726742842698398	0.8659630820533726	1.0997520870727995	0.9560557588088752	2.019658239401208	0.4844793157479928	0.3249264063738992	2.1454966051052713	1.1401726094262195	4.277117613362344	0.6700857609808072	1.7467352852717741	2.623965137687326
S327	2.314453168848358	1.504238903931418	1.5783079094595043	0.5732330266575679	2.5289486570258473	1.4910448047139475	2.0858033999614642	2.6679943133303308	0.8554689856600003	1.5937016516156153	2.2859004564061123	2.2967442678794447	0.0	1.0153451844770405	1.2681722442421366	2.0203592350481148	2.5254475904901974	2.237315543429345	2.004096251833939	0.17223284743195305	0.775023584668154	1.2113545924235514	1.1044907569162985	3.636920693614742	1.2842614194550164	1.2972592473920497	1.0696056813643031	0.996377921769775	2.5991225187747204	2.8675686395574007	1.8928814150873263	2.4020134766997017	2.5113600850219924	1.3186424506337397	0.6383031692083607	2.5889144841747735	2.451370596450958	2.6307468347675584	2.582094169560236	2.276915953475281	1.1171766022045426	2.8861747202868178	1.6784702590785143	2.1969098377384753	2.004555793114909	0.6545950992204617	1.1136631882522934	2.1669305686777327	1.5493813295336702	1.1101466687374149	1.3755117419182525	1.5780453095374642	1.8815426478208108	2.560645914552279	1.6180785616143905	2.0296873987173987	1.8863177328401994	2.1861538059558727	0.9494923921058998	2.658745906197646	2.5182211391840137	2.0687303312038128	1.4436085804247911	3.2628462098312134
S359	2.564145563382916	0.6322713992252891	0.6124538900977672	0.5039466416388966	2.772934708716532	1.2526116836007088	1.9149006705804066	3.037286977713108	0.35764880843722474	1.6200481329122176	2.1637634239811847	2.0756959982933902	1.0153451844770405	0.0	1.7160039294528242	2.5595562093417277	2.477209138934629	1.9465473844982795	2.985222970031521	0.9981555641168091	0.3853553724371144	0.27700413485900904	0.941408526035772	4.490356936676817	1.286391820300835	1.9223809471814426	0.2632782843327178	0.47472407291144497	3.3824128843919237	3.466172183048077	2.2940084896247095	2.647649418574846	3.048405933293752	1.3079849384820637	0.9881866868073929	2.6943761779434143	2.707222613351629	2.988619471021326	2.755466934741609	2.770360915087171	1.1659175903472652	3.0770807326944323	1.672380455391746	2.1842303114086494	2.8844137185482084	1.5031409894293206	0.6191099591770489	1.7511120899278878	2.4149316627748214	1.0866966620358829	1.0949805936696702	0.9217602214308351	1.3481405412672351	2.755615535660442	1.151710551318707	2.673828906785743	1.6056710095552513	1.8415274406364714	1.7917675829253754	2.8386095071807196	3.4896309894383006	2.1596602635342363	0.5743776995988286	3.819642222762029
S233	1.0589171413841327	1.7600007254511203	2.0563200624683615	1.3877867561926434	1.2671399273298174	0.9985962910134226	1.21495118560914	1.407888551483803	1.4144451040520862	0.6749582762188232	1.287909497265338	1.401979132577521	1.2681722442421366	1.7160039294528242	0.0	0.8439752486184641	1.4211808061347682	1.4384175801570351	2.472853356461112	1.105305427765066	1.6735886688539758	1.8650218654174857	0.9139905339932809	4.284394617266026	0.6831700061679924	0.3483731397990103	1.7360350587824223	1.3329451841558735	1.8182606326453437	1.7923005832498164	0.6357534313777293	1.1416360587461214	1.3446964876760206	0.701968532064342	0.8081104570419553	1.3762191455778732	1.188048372456824	1.36804511705517	1.3403643101831615	1.0660022436943402	0.6774687765537222	1.6298795894121796	0.7595353161708189	1.1215863173145162	1.4985674278772838	0.7961507646900687	1.316455723567312	1.5458782368313422	1.072752654251787	0.7762287316098676	1.034723092248956	1.539360668597216	1.5192511540278577	1.3187415372740607	1.314604834408488	0.9933708752349463	1.2075384618251692	1.4675142796672767	0.7617840948765693	1.409920132875304	2.8869432171212273	0.9159638911048249	1.7809117750867447	2.128307124894549
S346	0.7506601700492664	2.5601242955106867	2.8719948565213493	2.2160501094977803	0.8584575056275524	1.684553702679512	1.5798188490674485	0.7444930698353758	2.2520042352796694	1.2325651610617068	1.5080986305054171	1.7057678748122818	2.0203592350481148	2.5595562093417277	0.8439752486184641	0.0	1.4471412101891683	1.821563911219367	2.650063950848267	1.8754088688912511	2.5031343760959714	2.700719118474004	1.7179123838111408	4.4564510832319835	1.42004990696067	0.7290931153736079	2.570187382611494	2.1640631116731455	1.237021784563077	1.0375084191764437	0.41208572879827987	0.7912782534047859	0.5433968105636072	1.4231753237018498	1.6285428134309898	1.1673054254194084	0.7934071493965121	0.7298010062645882	1.0349116869917399	0.27683765064246385	1.4683119135581089	1.1904536782655035	1.2683885409876563	1.2788566555082932	1.2177646150685324	1.4200752779321202	2.1283116565828113	2.0368407693003507	1.02683083234494	1.566990829500062	1.7700364054514304	2.2874947521478726	2.1570592272660996	0.9849078675863219	2.010053320400601	0.3717205779310385	1.7357470096819012	1.9077481068769164	1.2189347081582695	1.0588691520116065	2.9591069651241635	1.0388235672819517	2.5872248623275067	1.3270721620785113
S256	0.731284702907378	2.123101278728162	2.492566024332414	2.3765791226615036	0.7625274890157164	1.238504036115129	0.637367025382696	1.171762132843699	2.2210351945358795	0.9364223586498892	0.3317475839088677	0.5181234828616287	2.5254475904901974	2.477209138934629	1.4211808061347682	1.4471412101891683	0.0	0.7009281892824643	3.8660080164249546	2.3544922199451572	2.595783640428905	2.527575868507672	1.5731438735490517	5.663410488612533	1.2825183607787491	1.6667322481136544	2.462931852953287	2.0277171590620946	2.5973244351613776	2.091320932859032	1.1316752257790188	0.7425243403559163	1.6272391514685196	1.2552930560349562	1.9189178648380476	0.4147516078517894	0.7768128351084035	1.1208741911138247	0.6340492377630889	1.3835896522367528	1.4497394083101725	0.8117307967583417	0.8614298132175733	0.3537733402284464	2.6200524832693293	2.1866659431564894	1.9200365042862628	1.0093592802593672	2.3305014744039467	1.497235980302567	1.3975649963003336	1.7455804086736728	1.3678224022002976	0.6471844832761038	1.4155128092988702	1.7737755508742121	0.9333688985947919	0.8423441782026263	2.1744478283585007	0.6552738915955961	4.240217719558031	0.5073989123642489	2.207858196810837	2.183406918180815
S262	1.2564054088230687	1.4976950347829951	1.859075802260614	1.9502923993895187	1.3740831585452864	0.7643863205461345	0.3049066030132445	1.7770345941219168	1.7323440521592697	0.7686891143611697	0.3969839401643557	0.1830938392713994	2.237315543429345	1.9465473844982795	1.4384175801570351	1.821563911219367	0.7009281892824643	0.0	3.8766835047885593	2.076888676808127	2.118755992144026	1.956560022490941	1.1532162732410318	5.646292856013197	0.9759385349068018	1.7544238115214332	1.9201772309491079	1.5201436405188056	2.997677144566351	2.6214884757175936	1.4549840228570559	1.3092328242882063	2.13728533643238	0.9446451008972413	1.6267522438642656	1.0836488772772985	1.3600364800588194	1.7222394409885482	1.268632052027845	1.8515379623177417	1.1375172039175379	1.5021050042612805	0.6840446741588263	0.6020845909126599	2.871148770499335	2.0715196994721174	1.3971329046116092	0.30974412324130685	2.4933977778439127	1.1398520391103113	0.9081426312058553	1.1139468535069583	0.6937499674657166	1.2691640919275344	0.8092636512162411	2.1288068187427642	0.3679456286044684	0.14227914289466687	2.163566354774138	1.3173470217364809	4.304233537210421	0.8016561889483925	1.5907487871840023	2.786219404871109
S383	3.3296025855320357	3.487812291716784	3.5731995185885586	2.5748378300179207	3.47851475812627	3.2566841056987847	3.6691835878010304	3.3694723378000107	2.858235976098477	3.1128904776098785	3.7563950071554504	3.862615117678956	2.004096251833939	2.985222970031521	2.472853356461112	2.650063950848267	3.8660080164249546	3.8766835047885593	0.0	2.0738125749072935	2.7332212489571934	3.194575757036142	2.9353900058959828	1.8652215304866147	2.955066260542559	2.2251460191127417	3.06065105333102	2.9799330050671724	2.2192431777258426	2.9395185724272404	2.8028857508041103	3.3766910467449964	2.9004402293116263	2.988143256087895	2.4367741100688445	3.726759161144977	3.398600598515443	3.3638238751643184	3.5981258277588943	2.872062176825489	2.8286055917435466	3.8257619315676488	3.206442581692359	3.587817761418963	1.6057494124355343	1.8663108141625833	3.083402790891612	3.918717287973023	1.624500489219489	2.875879095945362	3.1957335029712928	3.525517595618829	3.7399577030084283	3.594458773440971	3.4810131401261404	2.3882357753255015	3.590017189005443	3.87856108416213	1.717529934481552	3.659736017020817	0.5401620826709437	3.361433910436809	3.445547217829836	3.350930113688605
S219	2.1479406513842494	1.4289700881024323	1.5434566532636933	0.5507876981774917	2.3623396872879487	1.3378145063197746	1.9226674902966658	2.5095663733534126	0.7972609896515649	1.4237206430208753	2.1170594289979956	2.1319424719795337	0.17223284743195305	0.9981555641168091	1.105305427765066	1.8754088688912511	2.3544922199451572	2.076888676808127	2.0738125749072935	0.0	0.7987260458140992	1.1963808272525105	0.9560633749218783	3.7425973841971167	1.120293795716628	1.1570068492702068	1.0517063326197382	0.9069656432435451	2.5065271373799765	2.737708755612752	1.7323818444836738	2.234763658538437	2.36911148079257	1.1553101419989742	0.4836162836313868	2.418388799031243	2.2848366887841602	2.471312660740946	2.412362502038784	2.128004984585892	0.9550637073912405	2.718211341416563	1.509704020686254	2.0272204081012797	1.937837840663812	0.5592582885493491	1.0141795646679546	2.0169666529117842	1.4720083926049972	0.953966557455149	1.2291783927255184	1.4681164562647513	1.7468507484692282	2.3933533169447174	1.4823350892184535	1.900370263850758	1.7295341089299627	2.0298834162455925	0.8569478347628764	2.489598261156816	2.579638720126422	1.8973124912966188	1.3806697966395813	3.1271821504469672
S276	2.592719238550729	0.9465001764557172	0.8681065296781325	0.28982544040590075	2.812333245046575	1.3761969652518866	2.0344672663709757	3.0418378398221644	0.38802037265698885	1.6956220865054712	2.2978447791018595	2.2333976721346183	0.775023584668154	0.3853553724371144	1.6735886688539758	2.5031343760959714	2.595783640428905	2.118755992144026	2.7332212489571934	0.7987260458140992	0.0	0.48019128093640945	1.028017472533344	4.256676918214448	1.3361542651040956	1.8190365516520797	0.35287342033292	0.6051652086421276	3.2785267837204803	3.4306940218997775	2.2905244301485514	2.6903833077781196	3.014388320961251	1.3597613447698977	0.8755914283034475	2.7702876871380275	2.7460538260949847	2.99601809474763	2.8293651648309712	2.7370801076108418	1.1873226744114955	3.136094782341833	1.752121569904544	2.275658070517049	2.728981794355537	1.3062872805896104	0.7312344931658638	1.9468512814311452	2.252892514360046	1.1177907417004485	1.2200540846991583	1.1513043738739526	1.567985990708085	2.7968861204611386	1.34192153700849	2.600054972687809	1.757902665425491	2.024606614057352	1.6422836802206908	2.903777655599983	3.253702129254543	2.233469926911698	0.825611193516986	3.793387086576573
