	S339	S334	S337	S300	S267	S343	S353	S370	S230	S272	S306	S354	S327	S359	S233	S346	S256	S262	S383	S219	S276	S305	S294	S385	S356	S280	S224	S312	S201	S228	S198	S277	S220	S301	S255	S265	S361	S251	S362	S212	S333	S250	S308	S210	S231	S350	S221	S358	S203	S378	S355	S244	S315	S264	S290	S217	S204	S310	S349	S329	S240	S205	S214	S232
S305	2.6593531705091658	0.5665837419138062	0.39184048182532444	0.6555192973076575	2.8700409303598144	1.2940817223327226	1.9327250648507488	3.1507932137926926	0.46177420613434256	1.7071736930862305	2.206904995908485	2.0990570183889745	1.2113545924235514	0.27700413485900904	1.8650218654174857	2.700719118474004	2.527575868507672	1.956560022490941	3.194575757036142	1.1963808272525105	0.48019128093640945	0.0	1.0369788249579754	4.7038988302573	1.371449902241918	2.0759271548764784	0.16746145359035294	0.5492925942140957	3.579136289201523	3.6399066709966594	2.4336225395414934	2.7521675631854405	3.2000570159945254	1.3864488126032406	1.1292945814954851	2.7666076601006013	2.8108516058067794	3.100760156241222	2.855052651018764	2.9084981159326793	1.2632637052331916	3.1620452626429856	1.7446353457613588	2.235738165756967	3.0825835831422195	1.6746523663430768	0.6309763805852993	1.7321884102826728	2.6029778654995943	1.1728145247703214	1.137042906562359	0.8698458696795792	1.3175501330550279	2.8331849533412883	1.1473023672655616	2.841869711257489	1.6208630159908466	1.8410732908838139	1.9912388315428173	2.9302154235117914	3.708461541019026	2.2423890052726647	0.429564033590949	3.9782245543362342
S294	1.6285110030987116	0.8505691712020406	1.1596986809543661	0.8154473367760365	1.8379259191810897	0.3979048791901803	1.0478689370181973	2.1182196512518607	0.6592409063112152	0.6822857293201503	1.2801981986111812	1.2396818325496246	1.1044907569162985	0.941408526035772	0.9139905339932809	1.7179123838111408	1.5731438735490517	1.1532162732410318	2.9353900058959828	0.9560633749218783	1.028017472533344	1.0369788249579754	0.0	4.652215046650326	0.3491919755323394	1.2014801191144877	0.9415584955585224	0.4904063706266534	2.714892291236224	2.659555898401355	1.4161044221228303	1.7171512600875931	2.1985608574339928	0.3709780649365671	0.5452544489724275	1.759924783091232	1.776056630159988	2.0677166655938453	1.8288022124334846	1.9007847245039398	0.2699192573188254	2.140274580890652	0.7366527519283952	1.2616749587630014	2.3361841281421225	1.1257939308569302	0.44264187062133026	1.0629912201656224	1.871031168786362	0.1945571107500812	0.27884442098422807	0.6562279056634368	0.8081091761470758	1.8145073297318355	0.5459145661455711	1.9029332041274065	0.7961101322488434	1.0884071569012375	1.3394477186591744	1.9051557369181698	3.411674932594257	1.2236637390781842	0.8756911534420508	2.9715155931868926
S385	5.141233964988702	5.060742400997308	5.089350579726199	4.171203361464088	5.274733469821195	5.00431199932627	5.46669726456846	5.144956141843983	4.461506949859811	4.899300343848519	5.545712682663329	5.64239633936395	3.636920693614742	4.490356936676817	4.284394617266026	4.4564510832319835	5.663410488612533	5.646292856013197	1.8652215304866147	3.7425973841971167	4.256676918214448	4.7038988302573	4.652215046650326	0.0	4.726417365000985	4.063353995392137	4.599898366378561	4.61111586264196	3.7860906810764536	4.552421152487479	4.601408240037756	5.169687651079445	4.630775814414973	4.762310080867149	4.173325165816337	5.5300610267948525	5.191665781818171	5.143767317168322	5.374379272539826	4.653962600543869	4.591564628195294	5.610596980283764	4.998660278817202	5.398115128613747	3.3249212399403625	3.6669369540185905	4.7432447681114125	5.667320133604513	3.4480422369148895	4.627922620802404	4.926141233480339	5.185329294847139	5.446731500678378	5.4081558854523175	5.190039821393485	4.157767078672665	5.354164324820089	5.638478481567918	3.5271144133581567	5.445704999049696	1.527749808778693	5.165163694360809	5.025403122569828	4.945508523157154
S356	1.2885315766154388	1.1557056145688378	1.4735665159084135	1.0998488796603134	1.502168485197303	0.33009359302170216	0.8024939589927018	1.7837626567548523	0.9844091978043704	0.3664447719161317	1.0171527278486034	1.0211258025746106	1.2842614194550164	1.286391820300835	0.6831700061679924	1.42004990696067	1.2825183607787491	0.9759385349068018	2.955066260542559	1.120293795716628	1.3361542651040956	1.371449902241918	0.3491919755323394	4.726417365000985	0.0	0.9926966620830314	1.2689778671188987	0.8284441685985238	2.4936130323308188	2.380641470182581	1.1127980908415314	1.3860740485670264	1.8979069387257586	0.03922328348101599	0.6614126062622028	1.4342991773232956	1.4431820124975436	1.7328145473731784	1.5093429734738426	1.5893428735013344	0.170710239361636	1.808272479150013	0.4224684224532054	0.9526924138216784	2.171427728365291	1.1156942481811942	0.7527294351976819	0.9724269360337551	1.7218184590095353	0.22041351509429175	0.3592374693606358	0.8746092222590227	0.8599863756997641	1.4738552457943754	0.6403622129352472	1.643946801559559	0.6449858597071315	0.9487992635681131	1.2761896729763968	1.5778035083000108	3.41337466775687	0.8993417207136846	1.1810859840470043	2.670089822049315
S280	1.176136584155822	2.0411786978414055	2.3034401860909504	1.5308396740164385	1.3711065013900485	1.3175423565498376	1.5097794884912283	1.415574242812825	1.6152882559023714	1.0022331468100123	1.5752041436453315	1.706486260004479	1.2972592473920497	1.9223809471814426	0.3483731397990103	0.7290931153736079	1.6667322481136544	1.7544238115214332	2.2251460191127417	1.1570068492702068	1.8190365516520797	2.0759271548764784	1.2014801191144877	4.063353995392137	0.9926966620830314	0.0	1.9332475807888538	1.5707986668997713	1.575941789224737	1.661493504809628	0.7081379652633552	1.2618814004502508	1.2436369278357278	1.0108255465261458	0.9565636030429869	1.5508396206776445	1.2948981636834036	1.3858695751232506	1.4922605634245052	0.9957172764404009	0.9607708037538328	1.7384968201147515	1.0758772369196878	1.3781829264464904	1.1980605014863173	0.6973429806167714	1.5644033876728225	1.8702169326988418	0.7585115602610513	1.053178521695477	1.3430823251194912	1.8390729468524885	1.8449226932718397	1.4397336957905174	1.6322882096928915	0.8021933031475535	1.5302039944294168	1.7896535202529356	0.5869855850131934	1.545705195742986	2.6281413421885014	1.1626943270397396	2.0395748433948615	2.015585467521039
S224	2.556351575337898	0.6316976290480096	0.5252549075506284	0.504211345619834	2.771129000025176	1.2244356845611173	1.8715320262439674	3.039798851198404	0.32539359537657025	1.6167944248895003	2.1485406657628143	2.054035298560312	1.0696056813643031	0.2632782843327178	1.7360350587824223	2.570187382611494	2.462931852953287	1.9201772309491079	3.06065105333102	1.0517063326197382	0.35287342033292	0.16746145359035294	0.9415584955585224	4.599898366378561	1.2689778671188987	1.9332475807888538	0.0	0.45517215452554555	3.4419205462708686	3.5173171627508775	2.3175069823398182	2.653486013502547	3.0765661483820934	1.2854926963845819	0.9809554944695553	2.6830826129698737	2.711058416356598	2.9906571616126953	2.768167179860895	2.7847329874190216	1.1492046951583452	3.0719006957810473	1.657720765091876	2.158977162510023	2.9365264906932396	1.519538796097237	0.5446021102560609	1.712821791712409	2.4540650663874866	1.0614097969654706	1.0655607888302263	0.870528538236223	1.3109768500728762	2.736782397087	1.1160188317377	2.70795964201508	1.5720565589439415	1.8115395467257307	1.8467996652595005	2.841061466951638	3.5775948699881335	2.1549497668833464	0.4845757760704205	3.857997181819921
S312	2.1158378782325333	0.5473758127702628	0.7387046732262753	0.49911060469064894	2.3270159616020383	0.7945554676128792	1.4584558654522897	2.6030391327560105	0.2195716971062557	1.1685667633121788	1.7181599789775164	1.6400481691651692	0.996377921769775	0.47472407291144497	1.3329451841558735	2.1640631116731455	2.0277171590620946	1.5201436405188056	2.9799330050671724	0.9069656432435451	0.6051652086421276	0.5492925942140957	0.4904063706266534	4.61111586264196	0.8284441685985238	1.5707986668997713	0.45517215452554555	0.0	3.088865051546917	3.1056064221330173	1.8865442313841787	2.2072095979046478	2.658010861437204	0.8464225661855342	0.6728612999777498	2.239961767357299	2.26582724632697	2.5531435373936406	2.317076638551407	2.3646308184929072	0.7186449987150372	2.6267884588466366	1.2140082169806954	1.7240129969507199	2.638148213473016	1.282192727795451	0.17462865261833121	1.3489567884711215	2.1593776792336503	0.6303572827884519	0.6354650891712118	0.5990762568037544	0.9786457953748632	2.298114860962563	0.7432977482029837	2.31982987708366	1.1646276275418066	1.4242266297501376	1.568095908791445	2.3930368404208675	3.481036300996683	1.7082720012466706	0.5024716976173754	3.435277658453575
S201	1.9060607092341153	3.5362305593413628	3.825932360907285	2.996055368212479	1.9201386007921928	2.7890996520535887	2.7832707288767153	1.6193952081559317	3.122133965142481	2.3671584012047537	2.682108234793126	2.8823103024511654	2.5991225187747204	3.3824128843919237	1.8182606326453437	1.237021784563077	2.5973244351613776	2.997677144566351	2.2192431777258426	2.5065271373799765	3.2785267837204803	3.579136289201523	2.714892291236224	3.7860906810764536	2.4936130323308188	1.575941789224737	3.4419205462708686	3.088865051546917	0.0	0.8037833545110215	1.5462228675389806	1.8780829459311539	1.0399248113123345	2.50893187044067	2.478358506456142	2.2773894188947272	1.8645046112051538	1.6440747889648177	2.0565584745249863	1.2485857025520282	2.493636939689474	2.148017378424071	2.4274579651910386	2.479281741596271	0.708801755785141	2.0157076877793556	3.1053704579885	3.2067919531284383	1.0950059469327915	2.591050252363991	2.8431232821106787	3.3458543968577756	3.2807927689980763	2.09577396213136	3.1066179601372554	0.8916571791382595	2.9000790114987605	3.0802666955553097	1.652252737871138	2.0848474352881903	2.3078449739602527	2.2211739343310817	3.5676315856384355	1.1657897815444664
S228	1.4402206365115124	3.4749223947556587	3.815482927643759	3.141556307301277	1.3679942453951974	2.620470072169185	2.436672916788643	1.0194542621057827	3.1927810504924663	2.147747583223636	2.2558899064573525	2.4744914218045397	2.8675686395574007	3.466172183048077	1.7923005832498164	1.0375084191764437	2.091320932859032	2.6214884757175936	2.9395185724272404	2.737708755612752	3.4306940218997775	3.6399066709966594	2.659555898401355	4.552421152487479	2.380641470182581	1.661493504809628	3.5173171627508775	3.1056064221330173	0.8037833545110215	0.0	1.2788208681486934	1.3630946432133775	0.5403756288643143	2.3859544660426604	2.577438808731234	1.7270852812635007	1.3332435048843572	1.0568598225338277	1.4778402389048015	0.8685723146727907	2.4355491993283236	1.498978038616299	2.1826580912715183	2.071261726459328	1.358195802281742	2.2781939944446914	3.0893816074992926	2.879974288398305	1.5401862515945965	2.5354453340257024	2.7142826438134193	3.2197603700881463	3.0496349002538325	1.5582572657579794	2.9311158647643754	0.8702491689100473	2.6199378383239824	2.7298515324833224	1.9555155723166069	1.4900003008244453	3.077501442523493	1.8364148204864297	3.5336625322553554	0.4464355159877683
S198	0.5515596643680507	2.234138603239463	2.5734553335822405	2.0090828058629557	0.7074368481876255	1.3470752316504653	1.2385621022980566	0.792959120319205	2.001509663484199	0.8766168378709268	1.1523907810597094	1.34378640882374	1.8928814150873263	2.2940084896247095	0.6357534313777293	0.41208572879827987	1.1316752257790188	1.4549840228570559	2.8028857508041103	1.7323818444836738	2.2905244301485514	2.4336225395414934	1.4161044221228303	4.601408240037756	1.1127980908415314	0.7081379652633552	2.3175069823398182	1.8865442313841787	1.5462228675389806	1.2788208681486934	0.0	0.585762716818527	0.7903434167473479	1.1144846420669854	1.434460673287532	0.9293507534963713	0.6202896759463662	0.7548562608842645	0.806785083920855	0.5021568980651037	1.187538191597712	1.0697662545105722	0.9157950789363024	0.9500485807381429	1.489948950915789	1.3728194428674123	1.846535582722923	1.6709173008649558	1.2246617965050806	1.285112793407297	1.4440905183131865	1.9538613733026824	1.7961296098551982	0.8250360812225676	1.6637427456982563	0.6770011041938353	1.376269666148127	1.5395908499805422	1.2135004211398985	0.8704042088366764	3.1425743512417394	0.6865588353036515	2.2841963549641924	1.5582773088405943
S277	0.16820215942415814	2.4571779862637593	2.8191739671484863	2.425628623894034	0.1463488969081818	1.5145096118665529	1.1309147381135756	0.48027322717030235	2.3591232033555807	1.050913767967119	0.9233662016958363	1.14765661931675	2.4020134766997017	2.647649418574846	1.1416360587461214	0.7912782534047859	0.7425243403559163	1.3092328242882063	3.3766910467449964	2.234763658538437	2.6903833077781196	2.7521675631854405	1.7171512600875931	5.169687651079445	1.3860740485670264	1.2618814004502508	2.653486013502547	2.2072095979046478	1.8780829459311539	1.3630946432133775	0.585762716818527	0.0	0.8854562858209848	1.3727923033387537	1.8717330374226122	0.40265320359884715	0.06441416909533751	0.42598127858506923	0.257714665495809	0.6610918913478716	1.512999623050192	0.4942218707509624	1.0333120359343961	0.736388274237741	1.9810649648349403	1.9166186006148533	2.1336574436826248	1.591722628259276	1.7756360553367803	1.5964085080995416	1.651246242854995	2.1190140244415203	1.84561184292593	0.29863675658011474	1.7927440002199466	1.0993006864973625	1.3803040079883881	1.4317092379399068	1.7941675148804501	0.28702143195421215	3.6994330541493086	0.5596726453681359	2.523377588101917	1.4848074804062945
S220	0.9324257252857397	3.0224255771626503	3.3580151395011653	2.7263716541837586	0.9001272908998639	2.133012868913677	1.9307018522451873	0.5818102808432485	2.7559671370939656	1.657557149591825	1.7754188579515993	1.9935101919482363	2.5113600850219924	3.048405933293752	1.3446964876760206	0.5433968105636072	1.6272391514685196	2.13728533643238	2.9004402293116263	2.36911148079257	3.014388320961251	3.2000570159945254	2.1985608574339928	4.630775814414973	1.8979069387257586	1.2436369278357278	3.0765661483820934	2.658010861437204	1.0399248113123345	0.5403756288643143	0.7903434167473479	0.8854562858209848	0.0	1.8993386778770436	2.145583396286133	1.2679867471026083	0.8583562205912002	0.60574734291934	1.0536472951567732	0.3321203008046392	1.9630173180216755	1.1100098323770062	1.6842069836030313	1.569905107823565	1.3329648549642419	1.9155535981311698	2.6246465855984713	2.391443191185246	1.3370886157115083	2.0619201259891518	2.2330583715799754	2.7431506198027127	2.5654088028651088	1.0790544182754815	2.44816204426262	0.5458085521007392	2.1246729045555997	2.243828659625593	1.6534792179051412	1.0615423634587862	3.128971631860809	1.338883745300706	3.070471700267173	0.789312395240238
S301	1.273466186631808	1.161600622788347	1.4799385606918039	1.1268678706334616	1.4868298626571352	0.3097636157798855	0.767412054896614	1.773503968598871	1.0057099783417296	0.3492710473518294	0.9882611524317146	0.9902077107657696	1.3186424506337397	1.3079849384820637	0.701968532064342	1.4231753237018498	1.2552930560349562	0.9446451008972413	2.988143256087895	1.1553101419989742	1.3597613447698977	1.3864488126032406	0.3709780649365671	4.762310080867149	0.03922328348101599	1.0108255465261458	1.2854926963845819	0.8464225661855342	2.50893187044067	2.3859544660426604	1.1144846420669854	1.3727923033387537	1.8993386778770436	0.0	0.6930059197130527	1.4120038058987416	1.4296735927918136	1.7221987532299374	1.4937531068922274	1.5886475786521936	0.20239759697831725	1.7892919184672615	0.39730459896890763	0.9242525183420158	2.1931409437719536	1.1464113166694887	0.7637157813036571	0.9425381641392317	1.7449797439015695	0.24375847636646253	0.3522487909096505	0.8690100680691935	0.8398518186213955	1.4536730908797857	0.6259315605726644	1.6544781514092877	0.6135614389445979	0.9180123392232243	1.3073109337337896	1.560307243886287	3.4462252578952954	0.8794911666024192	1.186304108414391	2.6701168921130787
S255	1.7711377250027702	1.2068380433381614	1.3944470237855608	0.5912705677911269	1.9932603110267537	0.890869199882848	1.4566419800893986	2.1872572253904075	0.6689311886421668	0.9880827482829113	1.672900445157495	1.681927469010643	0.6383031692083607	0.9881866868073929	0.8081104570419553	1.6285428134309898	1.9189178648380476	1.6267522438642656	2.4367741100688445	0.4836162836313868	0.8755914283034475	1.1292945814954851	0.5452544489724275	4.173325165816337	0.6614126062622028	0.9565636030429869	0.9809554944695553	0.6728612999777498	2.478358506456142	2.577438808731234	1.434460673287532	1.8717330374226122	2.145583396286133	0.6930059197130527	0.0	2.008618550893493	1.923500729291836	2.1439373106099526	2.040493926388296	1.8652817626832816	0.4924605313022404	2.3368381099519775	1.062841531010641	1.5818706043662907	1.9916868190011139	0.627621353435307	0.7071163715977039	1.574634767970979	1.5040928003108034	0.4913752533173643	0.7963976989366189	1.1230712407139904	1.3396069666217945	1.996717531433249	1.0741567817236275	1.7427999064971456	1.2762306443809086	1.582572899892441	0.9330831512679602	2.1097799781382007	2.9307647295978243	1.4813741624835586	1.1634264115395097	2.928805586095461
S265	0.4207062273680354	2.413825313817653	2.7783024817821116	2.5261420589191657	0.37156595008846	1.4787892751792695	0.9468959700165087	0.7688900198519748	2.41424234692235	1.079827225434226	0.6908491875738597	0.9053295189792795	2.5889144841747735	2.6943761779434143	1.3762191455778732	1.1673054254194084	0.4147516078517894	1.0836488772772985	3.726759161144977	2.418388799031243	2.7702876871380275	2.7666076601006013	1.759924783091232	5.5300610267948525	1.4342991773232956	1.5508396206776445	2.6830826129698737	2.239961767357299	2.2773894188947272	1.7270852812635007	0.9293507534963713	0.40265320359884715	1.2679867471026083	1.4120038058987416	2.008618550893493	0.0	0.41326508694612774	0.7205770763212734	0.2971585329259366	1.0508665248547209	1.5861691664551416	0.4250061204022313	1.0263852113863927	0.5568012399530113	2.3710010999793822	2.1589262095422184	2.1434279571761876	1.385938525632523	2.136610019641625	1.6531487809276029	1.6318528716413425	2.0450450189468232	1.7089240132675725	0.2586822697560847	1.7113705241452768	1.4942259363907109	1.2463970276183707	1.2201367275621744	2.0921005939620527	0.2632929948579667	4.069803078853278	0.5414574313745187	2.4856059101288444	1.78982012110685
S361	0.1910845329028016	2.518139272906615	2.8784839529202983	2.48051381574656	0.09441257376653811	1.5731345806267198	1.1806179645108916	0.4232538745248728	2.4164949176115167	1.1102862058838947	0.9718420300149719	1.1963807379228464	2.451370596450958	2.707222613351629	1.188048372456824	0.7934071493965121	0.7768128351084035	1.3600364800588194	3.398600598515443	2.2848366887841602	2.7460538260949847	2.8108516058067794	1.776056630159988	5.191665781818171	1.4431820124975436	1.2948981636834036	2.711058416356598	2.26582724632697	1.8645046112051538	1.3332435048843572	0.6202896759463662	0.06441416909533751	0.8583562205912002	1.4296735927918136	1.923500729291836	0.41326508694612774	0.0	0.36907327378818267	0.263713510120597	0.6455310284241502	1.5690400208858604	0.45080814802737934	1.0914228555838792	0.7835578815894195	1.9851864648398856	1.956865049753627	2.191385752677798	1.6444854850160255	1.7917374666217345	1.6527462938387532	1.710036906070011	2.178130791113551	1.9031562486297122	0.27890067280063047	1.8516272294516283	1.1002056769873498	1.4362768024819001	1.4839689298473997	1.8303133213459064	0.2674570607221515	3.7161539588723227	0.6171219141066219	2.5825093082612103	1.4401020191810119
S251	0.4865732532539809	2.84360539078878	3.193263628119201	2.7211618012091274	0.3589316600888788	1.8971156903079864	1.5288440240845451	0.055478606935866565	2.6876114669498357	1.4262187631461751	1.334472380437942	1.558387357977371	2.6307468347675584	2.988619471021326	1.36804511705517	0.7298010062645882	1.1208741911138247	1.7222394409885482	3.3638238751643184	2.471312660740946	2.99601809474763	3.100760156241222	2.0677166655938453	5.143767317168322	1.7328145473731784	1.3858695751232506	2.9906571616126953	2.5531435373936406	1.6440747889648177	1.0568598225338277	0.7548562608842645	0.42598127858506923	0.60574734291934	1.7221987532299374	2.1439373106099526	0.7205770763212734	0.36907327378818267	0.0	0.5564864901379886	0.49297852177317925	1.8414537396025383	0.5242402782429033	1.41583312138823	1.1345953549625085	1.8598216346993737	2.079319178419671	2.485003361955737	2.004436375543027	1.74652852097089	1.9308619299587488	2.0262171603048804	2.510518898162276	2.255199269361924	0.515132051455206	2.189281064952918	0.9876641668431698	1.7868640482279938	1.845642024429528	1.9112918099327352	0.5111201227848341	3.6444091289917644	0.9684436474116725	2.897317796064221	1.1120939729512753
S362	0.3903591074624608	2.5169614809417435	2.8932538711478433	2.5731401442865103	0.2558043354330551	1.5916367933515683	1.1424316250849802	0.6019641501286201	2.483119767186241	1.1527635996533532	0.8738046146360023	1.0945383506624362	2.582094169560236	2.755466934741609	1.3403643101831615	1.0349116869917399	0.6340492377630889	1.268632052027845	3.5981258277588943	2.412362502038784	2.8293651648309712	2.855052651018764	1.8288022124334846	5.374379272539826	1.5093429734738426	1.4922605634245052	2.768167179860895	2.317076638551407	2.0565584745249863	1.4778402389048015	0.806785083920855	0.257714665495809	1.0536472951567732	1.4937531068922274	2.040493926388296	0.2971585329259366	0.263713510120597	0.5564864901379886	0.0	0.8805377294820208	1.6497201427175412	0.370471499072625	1.1245625134106252	0.7478546925611971	2.2012015655563135	2.129285634697165	2.2397649964174784	1.5680796816638234	2.008880511814503	1.7265058438719152	1.7368626773867382	2.172979997104044	1.8602881386195709	0.3438709466848146	1.8414693666922173	1.319450712631011	1.4035146764526147	1.401002227345175	2.0075793681470953	0.13469943826236197	3.9144047185603763	0.6285629620709908	2.5997743808619043	1.5552164719723607
S212	0.6651035829150168	2.727446094042228	3.0573957953654	2.451528412717947	0.6998095430960003	1.8237941138580844	1.6279503879056867	0.4976810486234689	2.4679099092100127	1.3513991363677889	1.5022372196058411	1.7153402753869738	2.276915953475281	2.770360915087171	1.0660022436943402	0.27683765064246385	1.3835896522367528	1.8515379623177417	2.872062176825489	2.128004984585892	2.7370801076108418	2.9084981159326793	1.9007847245039398	4.653962600543869	1.5893428735013344	0.9957172764404009	2.7847329874190216	2.3646308184929072	1.2485857025520282	0.8685723146727907	0.5021568980651037	0.6610918913478716	0.3321203008046392	1.5886475786521936	1.8652817626832816	1.0508665248547209	0.6455310284241502	0.49297852177317925	0.8805377294820208	0.0	1.6589830694777632	0.9897348734100359	1.3744332728477207	1.2815174994689944	1.37546087850906	1.6891023044735012	2.3216750347632926	2.095798667919329	1.2578707392746857	1.7566738371660087	1.9252754572283672	2.437158532194854	2.2623643917797294	0.8567438559609388	2.14176354984114	0.4979981923737189	1.8199623714220532	1.9530349530134907	1.4771201303637986	0.8922964506750897	3.153103371132298	1.0500278879656924	2.76782683048849	1.1043239173037103
S333	1.4136660716196563	1.1123391585906415	1.4043173832951275	0.9411841895040923	1.6314660536229422	0.4358557870315175	0.9686673565030705	1.8906618095162337	0.8513447381538617	0.5245843108141032	1.1877027361203456	1.189524473771472	1.1171766022045426	1.1659175903472652	0.6774687765537222	1.4683119135581089	1.4497394083101725	1.1375172039175379	2.8286055917435466	0.9550637073912405	1.1873226744114955	1.2632637052331916	0.2699192573188254	4.591564628195294	0.170710239361636	0.9607708037538328	1.1492046951583452	0.7186449987150372	2.493636939689474	2.4355491993283236	1.187538191597712	1.512999623050192	1.9630173180216755	0.20239759697831725	0.4924605313022404	1.5861691664551416	1.5690400208858604	1.8414537396025383	1.6497201427175412	1.6589830694777632	0.0	1.949322644379166	0.5883895813307308	1.1172887548249286	2.126804046568134	0.9833066045495013	0.662776427465063	1.1109126241012919	1.6626886658536761	0.10026730744867117	0.40075642022040825	0.8788894357168027	0.9468605593195034	1.611598504749871	0.7018476864827765	1.66564676791439	0.7952357353017347	1.1015886757466198	1.1782379233163733	1.7188471768253915	3.2969993127998247	1.050573876906248	1.1198871719465429	2.7431266029539665
S250	0.580460535357081	2.825178304253765	3.1906744627126944	2.8802715326691066	0.36806913718337947	1.8848477051447472	1.370798763804996	0.5490627787046729	2.791658774993494	1.458745735325599	1.110342802878718	1.3213683375057952	2.8861747202868178	3.0770807326944323	1.6298795894121796	1.1904536782655035	0.8117307967583417	1.5021050042612805	3.8257619315676488	2.718211341416563	3.136094782341833	3.1620452626429856	2.140274580890652	5.610596980283764	1.808272479150013	1.7384968201147515	3.0719006957810473	2.6267884588466366	2.148017378424071	1.498978038616299	1.0697662545105722	0.4942218707509624	1.1100098323770062	1.7892919184672615	2.3368381099519775	0.4250061204022313	0.45080814802737934	0.5242402782429033	0.370471499072625	0.9897348734100359	1.949322644379166	0.0	1.4177057016247891	0.9783197040759171	2.3623283050223676	2.4000455308210684	2.537793643775594	1.807098814953009	2.210737223947705	2.024580717709624	2.0340975349606	2.4627559689943905	2.132577897028039	0.37277187657919314	2.1293159312481946	1.4778978460526404	1.6697087089179021	1.6404293301838353	2.2799657588267395	0.25002855406305735	4.125944184401752	0.9205204335038645	2.8965500401601556	1.4727197751955583
