	S339	S311	S223	S316	S303	S387	S370	S304	S237	S328	S306	S345	S369	S354	S252	S323	S324	S275	S256	S360	S262	S281	S377	S293	S373	S245	S357	S285	S336	S330	S363	S202	S229	S228	S277	S376	S265	S361	S215	S368	S352	S251	S317	S362	S342	S212	S289	S247	S326	S250	S274	S197	S279	S386	S268	S261	S340	S286	S213	S264	S322	S374	S204	S329	S205	S234	S299	S364	S232	S351
S339	0.0	2.7265106272583	0.7365047963075605	0.8434040198554071	1.579283327836547	4.908440659361199	0.878021540643764	1.5714519308806383	1.4349505790060404	0.4719073338435748	0.6982932545991126	1.9666472220330742	2.3468600219454205	0.864899846581482	2.037039581691921	1.488238644211894	1.5410383052991663	3.5263181499671794	0.5064884800879789	0.19983392835801408	1.018182251429988	1.1432809308034044	1.8065495924567851	1.1257661943070278	1.1884253649713	1.1606289731940467	1.8168612635135608	0.6763720369554775	0.8266513247300151	0.3398086978970644	0.44670273266155414	0.9185516082833886	0.21314220641553538	1.909593866421753	0.3706882956647283	2.458244864211204	0.3863395784477773	0.5259035947943438	0.2912513001051946	0.7107385134328984	1.7249956189174507	0.7037085672657389	0.5426071976257909	0.6080917267110068	1.6655641753265118	1.0966882535553775	3.1115830912743077	0.7785144538972231	0.5132282115411341	0.6449852676023772	2.2365648577874957	2.8059700189648398	2.8886757527619036	4.5904207156717804	1.7545509248940014	1.7062008609727677	1.8896151310228524	1.5634924177851879	1.518104552653824	0.2601421177099297	2.083044890647473	2.232999056850428	0.9197671427562628	0.5955688450427465	0.20363929777204104	2.319862476574992	1.6691688019130368	0.155185863096873	1.9705723026926505	0.4485696114972318
S311	2.7265106272583	0.0	2.740216820145203	1.959119808027214	3.1003871175233657	5.644427388542696	3.4649256100610666	1.6956931686318248	1.9381085598212748	2.965991741304551	2.410053044415573	2.6301662187014143	2.024419495628753	2.1856128706097278	0.7016274520893087	2.8465463919862892	1.1995953713102119	1.4744066608865836	2.7046615074081934	2.669213358994922	2.207042217835281	1.6132691649625044	0.9712207370334326	2.940151002976585	1.5868710615683288	1.588020699550219	1.276477699099025	3.039552730910373	2.58180018697352	3.020617717430538	2.395274766089186	1.8384147663291062	2.5932748483407715	4.300780211848152	3.0425547828532538	2.051995142483578	2.963535305137522	3.1260041300152066	2.4774824032201206	2.05728090273589	1.1130261484646402	3.3288370095961164	2.1934680239907296	3.2149336865871763	1.3014010258947388	3.30121868647832	0.8331023263517744	2.2434736214936075	2.2257661161811013	3.3358304612128125	3.557757061375372	2.41508569888073	1.212761179497999	5.131417511168368	1.055656934653018	2.549124313386476	0.8658743018299645	1.173282438440681	2.886289345809655	2.9850800749954107	1.7727120607918294	0.5664456093900051	1.8964784144179996	3.255834781296363	2.659653961209231	2.3354897035081916	3.6049997442777086	2.571754763507679	4.4009877495828125	2.446389088968613
S223	0.7365047963075605	2.740216820145203	0.0	0.8336665107138499	0.8493836160960646	4.1791433839056324	0.8116563455890969	1.2313711025185672	1.0120622473644016	0.44211073442443566	1.3170580726115884	1.2892322876781979	1.8402028118277323	1.4107413554836978	2.1207837210907297	0.7599917648802933	1.6146068763641988	3.2491926605815618	1.1906005202457635	0.7664596792735544	1.5948248479056069	1.1848934793973946	1.8183949220450872	0.40821450709633156	1.1769862154574706	1.2653228651795372	1.6005235926594192	0.34938005888305024	0.19788007238122096	0.8148729754535223	1.042283618316426	1.0374417295594596	0.5923166232752927	1.6057199512207774	0.8298923859554838	1.9375733718880692	1.0490383892765256	0.6421975281358888	0.7595681949782097	1.1041022574382	1.6514186691191264	0.7461519571778799	0.902543361004418	1.0163796992064573	1.4837834114651658	0.5753114958661016	2.959492722243024	1.3614097939927998	0.7563626771327595	1.1041583755504607	1.5169536019816434	2.2287905515208704	2.599451502265231	3.8546046793520197	1.9104714771850384	1.043175742339659	2.0139962967604688	1.6998327236589306	0.7879579254554449	0.8355489534275936	1.6338959328326925	2.328442895636994	1.305454500424836	1.0437211068794727	0.6782636796003754	1.7251448227517803	1.0441918402585648	0.7457199488725592	1.6837625030040613	0.5059200008871906
S316	0.8434040198554071	1.959119808027214	0.8336665107138499	0.0	1.4802636640191251	4.696945227934778	1.511911964461665	0.7832378866402655	0.7288988511004585	1.017639785321025	0.9600513079040207	1.5008721071126283	1.629815358485236	0.9058557456100044	1.3054870416783633	1.2734213428668655	0.7915104886199849	2.6866228705705035	1.0677089888031088	0.8243903785412647	1.0775545313992176	0.35773724405218915	1.0230250929734668	1.1409021813298177	0.37303131997364447	0.43512860404582665	0.9764575857249975	1.09168002001599	0.7175392418352011	1.1346575463942672	0.7262182746693723	0.23441303700826932	0.6801309246214681	2.4151200523392284	1.159490436378502	1.7375940348927257	1.173981976330831	1.191532319899464	0.6411200169112186	0.5145069209256946	0.9003059028212556	1.3776281053010826	0.4446326247703523	1.3707197092956513	0.8290154483454267	1.4079094449882765	2.281862973275247	0.8773838180740814	0.3510898434611446	1.4712818457858925	2.112088127379607	2.1299710184938463	2.0494942088877512	4.300349151926157	1.0797840074335163	1.261044143657105	1.1883298246818068	0.8707255584948617	1.3155634021422624	1.0974857800858382	1.3225536533657205	1.5100187576123776	0.6283985828311274	1.3989617391746778	0.7834262957169601	1.6867594140893352	1.8394828820197255	0.7053643728763073	2.4978210886603733	0.4943643131587926
S303	1.579283327836547	3.1003871175233657	0.8493836160960646	1.4802636640191251	0.0	3.335974725781418	1.300436588999917	1.42441457335812	1.177435879586683	1.2051429944701733	2.1544299895695715	0.7818363574742447	1.609748189430424	2.2247318899352138	2.59502916637014	0.256075632147796	2.136764997274988	3.2316646200874026	2.036335430172614	1.6109538485577302	2.412226521872969	1.7631977869943256	2.25759442320719	0.4562334003791657	1.722511953523344	1.866067386830076	1.8486772075732987	0.9965164706057097	0.8229475800029113	1.6066155411073522	1.8794721546394904	1.6939307770263503	1.4411138013068088	1.551870018047718	1.615100313142463	1.673915067817732	1.8714832985893053	1.352777487220313	1.6001839881541455	1.8848935785816536	2.0400861539961563	1.3483550215900002	1.700044459041312	1.7540383460221425	1.8076826466139402	0.7391474629026934	3.1151036791588593	2.1837986147659327	1.543984265772177	1.8320837189688788	0.6737656153202256	1.8156648981190164	2.6170344482039267	3.0152964044495723	2.455309171963333	0.667225299482849	2.53238692876193	2.2629828653642834	0.21899381306457832	1.63884847405151	1.5559525338033577	2.7896833005314545	2.0626203443554143	1.784385085033779	1.5227219490140516	1.3446441521245742	0.5769117970241545	1.5922914621731528	1.6240527300400944	1.3021683784239741
S387	4.908440659361199	5.644427388542696	4.1791433839056324	4.696945227934778	3.335974725781418	0.0	4.425314379706452	4.262804687750483	4.112385555171284	4.4972653657847275	5.458614915994109	3.2479398672862985	3.714805065491765	5.506888889993884	5.43397551703983	3.470673609777337	5.132394261960725	4.94259501070902	5.3462460120782875	4.923899574365875	5.695195987941212	4.883110821144488	5.126926438321158	3.7881712168030055	4.812647514480944	4.996811573128041	4.5741567064201725	4.28325570467065	4.141771323008233	4.886555259791193	5.200433262614258	4.899316697640504	4.766815314054913	3.8978464261108874	4.887995800474949	3.648144913138361	5.167332749838772	4.599667719797827	4.915232510352051	5.158692129212005	4.8893149621242	4.541426676701892	4.991696156769405	4.967383194043105	4.6230556644977705	3.9088468972567973	5.270717878058962	5.489002744111138	4.840219737991844	5.048689325145537	2.6991478527570587	3.323968254120068	4.636118776230969	0.5844609582421345	5.437248330730644	3.469260614088374	5.44751862487254	5.278956913143663	3.433839752417965	4.941886942331059	3.950968627002122	5.584569406586195	5.305552663796258	5.007545799331703	4.836695164328194	3.3790969076184996	3.348606822556897	4.92380601242923	3.9266641631250834	4.627048244527337
S370	0.878021540643764	3.4649256100610666	0.8116563455890969	1.511911964461665	1.300436588999917	4.425314379706452	0.0	2.0363772528167594	1.8207191341923754	0.5015442149288545	1.523664813750138	1.974659231198446	2.6230806620801648	1.7145855367204004	2.805910430948104	1.3621814737295552	2.295756165182733	4.0567709846463815	1.2420046781030967	0.9405929452224705	1.8635098026466586	1.8652082258816856	2.5336911859049756	0.9374005953037514	1.8811240376842475	1.9169543541996172	2.389890443832374	0.47142227254442465	1.004666580524972	0.6535730271523945	1.3192540519474776	1.6664089303652476	0.9190888836628741	1.0594979173487113	0.6453724233469086	2.7201819622581436	0.924464685016593	0.39345949396597363	1.0877467534712064	1.5564560347803862	2.3983344349899283	0.17843211122111893	1.360225962839898	0.6835083251814545	2.259388251746324	0.5661047769435507	3.7452519589219113	1.647903225079593	1.2755835002154516	0.6582662722989212	1.8443240959465752	2.975626985179546	3.4076110284082435	4.192650345647706	2.553703559464764	1.7541603365794096	2.6758483842332406	2.3481990486000393	1.3689114530715392	0.7141558384384469	2.439634717212498	3.0119968140495375	1.7709194995033564	0.6636874596358401	0.8998492484097734	2.473308070025677	1.0783932462591599	1.0110079262526055	1.1016524502560066	1.0485445665212167
S304	1.5714519308806383	1.6956931686318248	1.2313711025185672	0.7832378866402655	1.42441457335812	4.262804687750483	2.0363772528167594	0.0	0.2519300551867236	1.5965213978759987	1.7277393852671652	1.0340090996411926	0.8647549224956653	1.6346708187094419	1.2422705502249936	1.1685256957611914	0.8788107381412287	2.020954301123718	1.8476144203052838	1.5644378777867922	1.7875974559288377	0.7276155405754454	0.8926488651636154	1.309203796014184	0.6571731438594193	0.8231489398531253	0.4261101980742783	1.567023307073804	1.0386249964047416	1.8319620658122173	1.5085170528425602	0.8609299955378554	1.3913465618829055	2.7619507315751046	1.8550115055283598	0.9695970645174	1.9268032153604153	1.7988132205176521	1.3990264312716192	1.262876034937504	0.6599494472387762	1.947185076120039	1.2256481669725707	2.063785187729937	0.47164179485227603	1.7245886502436734	1.7503068431539388	1.622493574575522	1.125232254468809	2.171374489085358	1.8953584922580937	1.3801627810552524	1.3721143479551872	3.8071271666123265	1.1764913406897919	0.8832782073789048	1.2222097567504207	1.0441834907251335	1.2074344315063579	1.8042033629387693	0.5442143544691805	1.4097699494069655	1.3013305906523052	2.098937106369301	1.5052905645376582	0.9938294132968407	1.9506799224313143	1.4542006684325417	2.84835948857124	1.1433829742007173
S237	1.4349505790060404	1.9381085598212748	1.0120622473644016	0.7288988511004585	1.177435879586683	4.112385555171284	1.8207191341923754	0.2519300551867236	0.0	1.4023995173767607	1.6841439410039434	0.8656686288136474	0.9230492449430159	1.6248603084415085	1.4544192182269418	0.9222294138846955	1.0435116718895372	2.240417613489143	1.7599446576955393	1.4358072499524501	1.791915238638898	0.7921005070063332	1.1047047683847975	1.060593086290095	0.7282638423653729	0.8982530357685587	0.6763155583597604	1.3506207556528163	0.8165578304006514	1.672358244004305	1.4401634440082878	0.8630881824860784	1.2504860029558411	2.5188668058492145	1.694399264127051	1.0294408837675209	1.7979475807599319	1.6079280306081225	1.288475341140917	1.2395981620729015	0.8781883477429014	1.7431591273625782	1.1618722938776893	1.9020153797941821	0.6735115818840853	1.4824255031408797	1.9972060240204559	1.6037982665963235	1.0376187877718446	2.007325277923764	1.6738673294386115	1.4058835846270743	1.5932396807762839	3.6761016657389356	1.3553337106818173	0.6764219852618545	1.4162529628222154	1.1993224977371035	0.9619481036352878	1.65148219909974	0.6518099743076806	1.6327786069940016	1.3187189154112917	1.9367519654431564	1.367700835234665	0.9591453560214752	1.6992380203455384	1.3339343085192163	2.603670745284325	0.9981908074846717
S328	0.4719073338435748	2.965991741304551	0.44211073442443566	1.017639785321025	1.2051429944701733	4.4972653657847275	0.5015442149288545	1.5965213978759987	1.4023995173767607	0.0	1.1251655247077474	1.7274182554292123	2.267283440014832	1.2836779077849916	2.3059031265387535	1.1704382387687786	1.798978755572019	3.6129423490837693	0.9053967555997774	0.5152454288636235	1.4501536412632912	1.3694496261182627	2.0403955137491883	0.762761700707588	1.3848049923088088	1.4233890590731455	1.9230032531689656	0.2468992571503769	0.6190191436853157	0.4024141646669276	0.8875502997763961	1.1755606994100498	0.4391810238502051	1.4755460581599007	0.41286369304899756	2.367514235565075	0.6756479133593836	0.2102579061611772	0.6200052784309206	1.0787123786755979	1.9098214316564055	0.37014279470859174	0.8755725220583843	0.5942228470367451	1.7792184396260107	0.6408548626978441	3.2716526073049708	1.225379807879006	0.7815680928872574	0.6634677165967194	1.8474238078626701	2.6686716231196046	2.963109764683396	4.206927988982283	2.0611091277560516	1.4838416849396265	2.176292791638846	1.848864550577343	1.1921251730184201	0.45505082406353564	2.0429487764989345	2.5141964107329446	1.293877081190894	0.6081493417634699	0.4490326481116072	2.1657237237031537	1.2154031965670793	0.5659336686356881	1.5445902741531161	0.5737349227964562
S306	0.6982932545991126	2.410053044415573	1.3170580726115884	0.9600513079040207	2.1544299895695715	5.458614915994109	1.523664813750138	1.7277393852671652	1.6841439410039434	1.1251655247077474	0.0	2.3892347986578564	2.5856778621408014	0.23846263640037205	1.7228482175364894	2.018173642639675	1.3312708742487327	3.4655372879741915	0.33314683759960034	0.6115659120723361	0.3437925467937142	1.073998088834384	1.6153054245385445	1.724703326539098	1.1342998984469677	1.0437143662230504	1.8222760377494367	1.3465408277804887	1.3485464728872627	0.8785726345997997	0.32051244261982337	0.9087310264223432	0.7381362572869935	2.5087040459142753	0.893079687611181	2.688371694570153	0.6682699505962378	1.1456147534440704	0.5575717110884757	0.47560218114141795	1.6141723044910545	1.3484186084630778	0.528682244407853	0.99812448288833	1.6272910003414882	1.754871623378471	2.955257482057659	0.24843476996643737	0.6790788956646572	1.0744905299891316	2.8261294613439674	3.084158883161695	2.8623180128285526	5.111560224223829	1.4543963796998332	2.1421156048634886	1.5576104168956917	1.2685753339945116	2.054583568198697	0.8510322691336406	2.2653547167477814	1.9077046696535107	0.5385955725425018	1.0127994383366896	0.6834813473181784	2.635062910581745	2.309958640424456	0.6157156614643815	2.584176429598144	0.9159132258695019
S345	1.9666472220330742	2.6301662187014143	1.2892322876781979	1.5008721071126283	0.7818363574742447	3.2479398672862985	1.974659231198446	1.0340090996411926	0.8656686288136474	1.7274182554292123	2.3892347986578564	0.0	0.8752958132978815	2.381278153572878	2.2602724561434426	0.6205096456195298	1.8993029344251338	2.5162903938618166	2.3773337845104487	1.979356397613155	2.5623856027823617	1.646056493824352	1.923700480179845	1.0386837089068404	1.5796247776482302	1.755866319851092	1.4031074560411065	1.570735320077031	1.14658632124253	2.1001776955824814	2.1243012725952526	1.680603648797648	1.7883680315912036	2.3200151657851746	2.1151144258782426	0.914635416537604	2.313109301790101	1.9157002443676694	1.8933727438774688	2.0020569240739654	1.6872128290835255	1.9753601670150085	1.87130749013624	2.288629175443497	1.440883334628216	1.4547924850948226	2.4941245673355428	2.357978588667938	1.7226466809401297	2.3907990789847453	0.9529633937556088	1.039753887563285	1.9362311869441742	2.817642662098396	2.207166566214846	0.2731824415861453	2.24700038562653	2.052642247202359	0.6242800854177027	2.111244535178008	0.9066753195427996	2.4264250044249787	2.1207746396211578	2.3276442602955525	1.8940805900177968	0.5678934615383465	1.344127978883694	1.9191266603186186	2.4001340436536105	1.5693386589489655
S369	2.3468600219454205	2.024419495628753	1.8402028118277323	1.629815358485236	1.609748189430424	3.714805065491765	2.6230806620801648	0.8647549224956653	0.9230492449430159	2.267283440014832	2.5856778621408014	0.8752958132978815	0.0	2.4992691789246355	1.83545218060718	1.395440304443736	1.6352373116954366	1.6632329710173328	2.6808179407349506	2.356374476704964	2.65173170625511	1.583216766183592	1.5290887261934354	1.73086370129275	1.5144677443738173	1.666713055970433	0.9823826969118772	2.1654883579511632	1.6502004222116733	2.5745306039364575	2.350706766967388	1.714952252054268	2.166884054753415	3.1435184793324877	2.595879798871736	0.1593868014658548	2.7159431472291504	2.4740611478428467	2.2114130373181324	2.124137725551397	1.322241764867551	2.577415803673078	2.072315357531757	2.8002711790770647	1.1642368282058093	2.1791731810895336	1.7018303255391987	2.4824274461480416	1.9551497230210475	2.9015252969607306	1.7772416483658273	0.5353671570528271	1.1158674675893525	3.2037222475320077	1.8688743245386366	0.94781867232129	1.8811965603690135	1.80525782349839	1.4147476127355336	2.551609414212507	0.36290690323518626	1.9364585722374563	2.1645164413165525	2.8349401197155726	2.2858227921434073	0.3779336946516216	2.1853543837690235	2.25115305387416	3.2227994009159353	1.9028230601495342
S354	0.864899846581482	2.1856128706097278	1.4107413554836978	0.9058557456100044	2.2247318899352138	5.506888889993884	1.7145855367204004	1.6346708187094419	1.6248603084415085	1.2836779077849916	0.23846263640037205	2.381278153572878	2.4992691789246355	0.0	1.5029454301526655	2.0658260416540277	1.1418682502256943	3.283669517657775	0.5690917834403402	0.7797795606117383	0.18870571049502852	0.9415859657289292	1.4224669218379349	1.8118306267267283	1.004321007300437	0.8973172069426139	1.6786567530675032	1.4902253018448999	1.4104767718141298	1.0838807647939714	0.4313708126329827	0.8136704913058526	0.8651888235018114	2.696448016665418	1.1003555979701902	2.5997158194250547	0.89631477501823	1.331100182226502	0.6745241743338878	0.39560903528211006	1.4428635145305775	1.540586719785063	0.5347881974652274	1.2184472705276763	1.4824466205054494	1.8937323905351162	2.7547042352013644	0.18864334277927322	0.6988911419899813	1.3036263501636338	2.8929628575873894	3.0072175158327292	2.6939308367107784	5.140040117394253	1.2419793322580264	2.141020790462353	1.3363575942545944	1.0606280440737959	2.1046401286110354	1.0515091215544852	2.1681028799452364	1.6838456960900834	0.3609324918475532	1.2385155712209595	0.836974003881958	2.5782114493427186	2.432199664708264	0.7521412731837649	2.776259955844767	0.9833972334554628
S252	2.037039581691921	0.7016274520893087	2.1207837210907297	1.3054870416783633	2.59502916637014	5.43397551703983	2.805910430948104	1.2422705502249936	1.4544192182269418	2.3059031265387535	1.7228482175364894	2.2602724561434426	1.83545218060718	1.5029454301526655	0.0	2.34739120932862	0.5265204363037342	1.9006912985116984	2.0136748104269055	1.985250774185703	1.5375361795798006	0.951975617642182	0.3846193171564749	2.367373859314647	0.9443193045636321	0.9101277402090131	0.8857650675939199	2.396453414225418	1.9773222402024733	2.3365771202374126	1.6970733583377822	1.1617999253826023	1.9153509112484433	3.6918511990500584	2.359335302123753	1.9020848450992915	2.2703810016366135	2.4587069532423973	1.793419406273653	1.3612807852328486	0.5859881381851408	2.6617055729246832	1.504609893056727	2.5362084047097935	0.8346090822653954	2.693339375006099	1.2979130542577022	1.5497346051600422	1.5455743046037547	2.6464989057501938	3.1252032775397116	2.3182161884193584	1.426330850551491	4.955380695160757	0.389601762564896	2.120410365983968	0.17117665530466036	0.4754812725612754	2.389561519246566	2.29392316647566	1.5197418697826657	0.2399381260318349	1.20082936898334	2.5708134922300374	1.980110545358267	2.099194640305683	3.0567186660091217	1.881972101037093	3.7856702685658505	1.7808740835761458
S323	1.488238644211894	2.8465463919862892	0.7599917648802933	1.2734213428668655	0.256075632147796	3.470673609777337	1.3621814737295552	1.1685256957611914	0.9222294138846955	1.1704382387687786	2.018173642639675	0.6205096456195298	1.395440304443736	2.0658260416540277	2.34739120932862	0.0	1.8961837643059607	2.9965544460664133	1.935302998602506	1.5142405198048245	2.253291989477468	1.5356359563433952	2.007963371288292	0.4324684397918915	1.4908503769080932	1.6409349818813108	1.5927087277540135	0.9867755817796007	0.6786221180338302	1.5643793967392685	1.741470386006868	1.4842357997691595	1.3315501620877292	1.75022798899077	1.5764160778746037	1.467020686697429	1.808503556196128	1.3438015716737635	1.4746757594393536	1.7096636317461285	1.7882450409542825	1.3772399946937368	1.5367815760870571	1.7372066749365738	1.5565969406394864	0.8342897946410153	2.8636315885478387	2.028169920007115	1.3791950651490419	1.8254358429636564	0.8428390312200278	1.650703965951764	2.375275039002514	3.1169546529503047	2.2153610369843166	0.4490493140456258	2.2891880822487667	2.0272990807585782	0.04324010342740351	1.5861970602115552	1.3156314544977752	2.5396430655552935	1.8751924618748508	1.770202080852323	1.4255259595557377	1.1604030391337194	0.813827860884297	1.477748593121072	1.8275066230479537	1.1593859487444655
S324	1.5410383052991663	1.1995953713102119	1.6146068763641988	0.7915104886199849	2.136764997274988	5.132394261960725	2.295756165182733	0.8788107381412287	1.0435116718895372	1.798978755572019	1.3312708742487327	1.8993029344251338	1.6352373116954366	1.1418682502256943	0.5265204363037342	1.8961837643059607	0.0	2.1503737368010434	1.5864438586376535	1.5065123856426568	1.2237030903650616	0.4338892083298833	0.28472094140738585	1.8743566979512474	0.44502372140332597	0.38910737730860595	0.6680792119365417	1.8822653244865648	1.4742242919842334	1.8499231263566467	1.2401024356698291	0.6415335027964827	1.4160835538689094	3.199609684668064	1.8744419505655563	1.728827269395145	1.807439463710756	1.958928949575802	1.3117125040851094	0.9075916183949794	0.34620561044186426	2.153051527591355	1.025179078310271	2.068046236097631	0.5711340472441668	2.1878015788532417	1.6288459575295624	1.1572176872798436	1.044445027577375	2.167630904557973	2.700141549087807	2.156615411451325	1.5780023291648793	4.679318134283833	0.3345920741960715	1.7192705654376075	0.41851213893394235	0.1910149965634551	1.9389537963599317	1.7993258222305633	1.3025834322970193	0.718983971931942	0.7931411957933842	2.096325502542259	1.4939697675799435	1.8448925054443752	2.5740284186434206	1.3874502346647688	3.2863685116138535	1.2605920613537864
