	S339	S311	S223	S316	S303	S387	S370	S304	S237	S328	S306	S345	S369	S354	S252	S323	S324	S275	S256	S360	S262	S281	S377	S293	S373	S245	S357	S285	S336	S330	S363	S202	S229	S228	S277	S376	S265	S361	S215	S368	S352	S251	S317	S362	S342	S212	S289	S247	S326	S250	S274	S197	S279	S386	S268	S261	S340	S286	S213	S264	S322	S374	S204	S329	S205	S234	S299	S364	S232	S351
S277	0.3706882956647283	3.0425547828532538	0.8298923859554838	1.159490436378502	1.615100313142463	4.887995800474949	0.6453724233469086	1.8550115055283598	1.694399264127051	0.41286369304899756	0.893079687611181	2.1151144258782426	2.595879798871736	1.1003555979701902	2.359335302123753	1.5764160778746037	1.8744419505655563	3.83625511547733	0.5986915008798415	0.3756784307905796	1.2364621306219379	1.473393234976985	2.141590752136933	1.1751021596546323	1.5059401492529112	1.5017300541795566	2.126053356301847	0.6444843374800517	0.9821751775140355	0.03278287292361558	0.7408393134634705	1.2628843960956748	0.48045941917081414	1.6377628105215516	0.0	2.697876182996049	0.2977037717400975	0.30152371861589733	0.5659755482258879	1.0237340643075667	2.049746681516691	0.47543822574361183	0.8567772858838668	0.25165523036507065	1.9571684290473275	1.0102197414998055	3.437938066871123	1.045799016367821	0.8370274122338817	0.3229365960417062	2.2545377442839962	3.023878224351346	3.1917513123269043	4.607480923354584	2.095991413941648	1.8684883803209396	2.21260933679888	1.886650617827683	1.599684164204894	0.21737457620385847	2.342165503544682	2.564148046140533	1.2234656726656583	0.2458830527154459	0.38658040497556423	2.5252511737171783	1.5831404791023607	0.5069685072369777	1.7013192293104566	0.752496316194778
S376	2.458244864211204	2.051995142483578	1.9375733718880692	1.7375940348927257	1.673915067817732	3.648144913138361	2.7201819622581436	0.9695970645174	1.0294408837675209	2.367514235565075	2.688371694570153	0.914635416537604	0.1593868014658548	2.5997158194250547	1.9020848450992915	1.467020686697429	1.728827269395145	1.6207545027190853	2.7848195079381335	2.4587935526660045	2.752378929053218	1.6879678190787886	1.6147752764282577	1.8193439091930104	1.613275110403974	1.77514332887763	1.067100096862648	2.266152081570706	1.7506305035892233	2.6776441271063103	2.460970925619541	1.828587409100786	2.2727750331215737	3.2061150497231408	2.697876182996049	0.0	2.822102221246764	2.57205674784332	2.3149716294343725	2.229620364147791	1.4076971429996241	2.6782560003714364	2.177754457473921	2.8953957894250557	1.233440397511343	2.265750390187272	1.7051496915113853	2.5916356363492135	2.0630679123677127	3.0053567277168303	1.8106043218634675	0.428646987907509	1.095568934867443	3.1299040700988763	1.9625614821823252	1.0225811117161308	1.9562604810278597	1.8920297932756855	1.48453819919696	2.663149070825538	0.4381243432151266	2.002739701861021	2.266567854350365	2.93500784647522	2.3876906200842756	0.372074536619481	2.247708178097415	2.3623809323837097	3.2899016735763547	2.018072212956466
S265	0.3863395784477773	2.963535305137522	1.0490383892765256	1.173981976330831	1.8714832985893053	5.167332749838772	0.924464685016593	1.9268032153604153	1.7979475807599319	0.6756479133593836	0.6682699505962378	2.313109301790101	2.7159431472291504	0.89631477501823	2.2703810016366135	1.808503556196128	1.807439463710756	3.8549999966494677	0.34518566539548046	0.37353410727297964	1.0051052643753875	1.4414028327696238	2.085454221353357	1.423243695606444	1.4884702370447809	1.447152770027891	2.148321324423952	0.9097858998157774	1.1705806500983504	0.29191564734297	0.5856618102544197	1.2261307443946627	0.5498656398268876	1.9137106889184066	0.2977037717400975	2.822102221246764	0.0	0.5974543174228173	0.5411798572909985	0.9101274716274423	2.025935539162029	0.7532879861726153	0.7907322422831939	0.388263030138635	1.9730969961827165	1.297209270676989	3.41359037423597	0.8356408347754767	0.8247545012209547	0.4084487964595356	2.5214142828218176	3.1713807439739594	3.220929142901412	4.8746013706529245	1.9915410783665435	2.0597486240939915	2.113807057857471	1.7963551013683003	1.8354087858326797	0.29704500190429867	2.441724462983319	2.465976062748027	1.085285258317373	0.36120536817916754	0.4417903468229614	2.6822508597654275	1.8739323116360973	0.48481359192954804	1.9729743158667201	0.8306492752015463
S361	0.5259035947943438	3.1260041300152066	0.6421975281358888	1.191532319899464	1.352777487220313	4.599667719797827	0.39345949396597363	1.7988132205176521	1.6079280306081225	0.2102579061611772	1.1456147534440704	1.9157002443676694	2.4740611478428467	1.331100182226502	2.4587069532423973	1.3438015716737635	1.958928949575802	3.8114976779538923	0.879751964129451	0.5538138903545521	1.4844034540470783	1.5356862473290067	2.2095838784829827	0.9277216550737576	1.5545541574119104	1.583167958787364	2.116284502653318	0.389143156327056	0.8252838098491583	0.30589073288797874	0.9487338492239263	1.3364374355548618	0.5550593428352202	1.3874083858608928	0.30152371861589733	2.57205674784332	0.5974543174228173	0.0	0.7071955363625522	1.1831010346453545	2.088430649342955	0.2401808931257765	0.9895649867428815	0.42205871092339153	1.9616822466536818	0.7140299018093967	3.459549019146731	1.2772933736278063	0.9224678958078931	0.48565380366605376	1.9757877463765339	2.8700063683646295	3.1614740765727642	4.329615515243166	2.210194576501397	1.6783987206121767	2.3233317209093314	1.9950549091954455	1.3622211953540453	0.41018256426883964	2.24766094779176	2.6681262933360137	1.3944829946879824	0.4326038490982745	0.5144220606787558	2.365932698213006	1.2836796463517157	0.6512004766791327	1.4540142154512326	0.7513692553881098
S215	0.2912513001051946	2.4774824032201206	0.7595681949782097	0.6411200169112186	1.6001839881541455	4.915232510352051	1.0877467534712064	1.3990264312716192	1.288475341140917	0.6200052784309206	0.5575717110884757	1.8933727438774688	2.2114130373181324	0.6745241743338878	1.793419406273653	1.4746757594393536	1.3117125040851094	3.3192216626009663	0.4864076322139785	0.19513793064917365	0.8512341214715917	0.9215279760637181	1.5822127553756637	1.1674300299936027	0.9583097377425055	0.9466098407042068	1.6118201089923794	0.818228208314203	0.8029758697721017	0.543568258292454	0.3111781296423904	0.7202535687965609	0.19599371024319664	2.068066737982776	0.5659755482258879	2.3149716294343725	0.5411798572909985	0.7071955363625522	0.0	0.4781359156001729	1.5015957846961236	0.9225424211633549	0.2940701381014192	0.759853656008306	1.4333709738769287	1.2192785003054716	2.891628276032468	0.6324305186368471	0.29805442473409627	0.8640481180323306	2.2714609200175926	2.6818142284329602	2.682914433417555	4.5767241376496886	1.5370364115382937	1.6415392885910611	1.6476220528834151	1.3211707445535472	1.5093956226191823	0.5326926131353775	1.9205651410024376	1.9993791468430102	0.6876036037692065	0.7861818833831891	0.19554825506142878	2.2048778582390516	1.7632731873366407	0.17328880808605318	2.146252614175614	0.41418755334512636
S368	0.7107385134328984	2.05728090273589	1.1041022574382	0.5145069209256946	1.8848935785816536	5.158692129212005	1.5564560347803862	1.262876034937504	1.2395981620729015	1.0787123786755979	0.47560218114141795	2.0020569240739654	2.124137725551397	0.39560903528211006	1.3612807852328486	1.7096636317461285	0.9075916183949794	3.016674525593909	0.6815770187968551	0.654813751808649	0.5679348902330925	0.6026543810908404	1.19052740756201	1.4873724466861618	0.6669047201987452	0.5810134332394172	1.3540479084789117	1.2449464782432644	1.0687844483395639	1.00079757592997	0.3417895249400336	0.43694565552830333	0.6407683379224955	2.5370405350923813	1.0237340643075667	2.229620364147791	0.9101274716274423	1.1831010346453545	0.4781359156001729	0.0	1.1628889467843653	1.3907012837518906	0.20837625799280002	1.2014270501931856	1.175086572721727	1.6342492318414032	2.5310809631516547	0.37247924935317983	0.3502245340989693	1.2917183083762618	2.543780628465	2.631711482352409	2.405087697510406	4.780255276692908	1.0887551084053513	1.7588466820574957	1.205102272811806	0.8868693333061949	1.749698370724216	0.955207342348168	1.8030411389347745	1.5567946112030546	0.21678521483429497	1.222593190712209	0.6734064192036471	2.19702459176997	2.1464101282132666	0.5605356003604544	2.6166958952895465	0.6567430482349007
S352	1.7249956189174507	1.1130261484646402	1.6514186691191264	0.9003059028212556	2.0400861539961563	4.8893149621242	2.3983344349899283	0.6599494472387762	0.8781883477429014	1.9098214316564055	1.6141723044910545	1.6872128290835255	1.322241764867551	1.4428635145305775	0.5859881381851408	1.7882450409542825	0.34620561044186426	1.854437116381691	1.8397833929537724	1.6948453080150563	1.543008598963399	0.5859945648856755	0.24134452009011098	1.8454351029700156	0.5452948139844178	0.603384715458675	0.34111461680812677	1.955167748015197	1.4851124786452194	2.025476970781201	1.4873016597372688	0.8186793393126225	1.574797620729961	3.2384058364529897	2.049746681516691	1.4076971429996241	2.025935539162029	2.088430649342955	1.5015957846961236	1.1628889467843653	0.0	2.272464352654362	1.2369239643376397	2.249612481445874	0.3315080230159104	2.2084916930424785	1.390173009992055	1.4568920300479926	1.217402892715158	2.357664094395719	2.5497941131198156	1.834662830719826	1.2558592099112578	4.418677829529228	0.5713440499192853	1.541473551233885	0.577868835844045	0.5003223381174583	1.829565586957176	1.98314898211134	0.993189181479101	0.7547904183462552	1.0869081829036304	2.2831159365658236	1.6663578896456965	1.557873024125139	2.527372229448681	1.5771398578069418	3.3279873146679178	1.3801354113866724
S251	0.7037085672657389	3.3288370095961164	0.7461519571778799	1.3776281053010826	1.3483550215900002	4.541426676701892	0.17843211122111893	1.947185076120039	1.7431591273625782	0.37014279470859174	1.3484186084630778	1.9753601670150085	2.577415803673078	1.540586719785063	2.6617055729246832	1.3772399946937368	2.153051527591355	3.967087507491976	1.0681028336800191	0.770898359073131	1.6878552446302095	1.7260858654363063	2.397756344346304	0.9468419897758253	1.747350086957282	1.7718793048689137	2.283628193238814	0.41437667296211855	0.9359628907977149	0.48088227861930677	1.1443748412753256	1.5207949746881146	0.7589912667455856	1.2301003227193699	0.47543822574361183	2.6782560003714364	0.7532879861726153	0.2401808931257765	0.9225424211633549	1.3907012837518906	2.272464352654362	0.0	1.198338476961732	0.549197122993818	2.1474878136086986	0.6425661424515824	3.633009821270872	1.4713039685467577	1.1219009045380668	0.5251937896099697	1.9288212886766576	2.954322999156829	3.3180570400569116	4.2916648589099715	2.402558728201938	1.7424250375231747	2.527477855019569	2.1991386583611683	1.3893633614602587	0.5365301182285412	2.376216336839425	2.8663146853771067	1.6042853578571818	0.5233673473725824	0.7347253830311845	2.4508937525245753	1.1959874710942855	0.8406560467041655	1.2766413497076678	0.9100101559411798
S317	0.5426071976257909	2.1934680239907296	0.902543361004418	0.4446326247703523	1.700044459041312	4.991696156769405	1.360225962839898	1.2256481669725707	1.1618722938776893	0.8755725220583843	0.528682244407853	1.87130749013624	2.072315357531757	0.5347881974652274	1.504609893056727	1.5367815760870571	1.025179078310271	3.0758844079271923	0.6297024079699914	0.4852805552005581	0.719338977152208	0.6551566646563581	1.3001160786282382	1.292861220850726	0.7038146709904427	0.6665319160793567	1.3813706746499188	1.0393769553311696	0.881562110241796	0.8332313017327765	0.29693061333327386	0.4606445763244082	0.44125313641261604	2.333414882057276	0.8567772858838668	2.177754457473921	0.7907322422831939	0.9895649867428815	0.2940701381014192	0.20837625799280002	1.2369239643376397	1.198338476961732	0.0	1.0476433668783687	1.2035845850305358	1.4270567806905483	2.6237472557850148	0.4996173257216567	0.16493600472969047	1.1450368126727486	2.3643937205204106	2.5662741650658436	2.449335838408179	4.625203047357259	1.2432576349964257	1.6230943597083796	1.3569085271599235	1.0307248218693092	1.5756219689948239	0.7973648099042399	1.763128611225227	1.7073949241384736	0.42126643633780875	1.0719886783311092	0.487163462051262	2.111887128443707	1.9425772076880887	0.38928446101683206	2.413370939380779	0.47177808001607435
S362	0.6080917267110068	3.2149336865871763	1.0163796992064573	1.3707197092956513	1.7540383460221425	4.967383194043105	0.6835083251814545	2.063785187729937	1.9020153797941821	0.5942228470367451	0.99812448288833	2.288629175443497	2.8002711790770647	1.2184472705276763	2.5362084047097935	1.7372066749365738	2.068046236097631	4.038094922263009	0.6815486165757325	0.5661564452897692	1.3373810633790844	1.6765889226861503	2.3390314277875452	1.335031456599756	1.704341223170946	1.7063904585026402	2.3312303603781714	0.8092592174423499	1.1812359001138308	0.28353781672647527	0.9156529976726598	1.4761776880606843	0.7044609489381664	1.5705538554501033	0.25165523036507065	2.8953957894250557	0.388263030138635	0.42205871092339153	0.759853656008306	1.2014270501931856	2.249612481445874	0.549197122993818	1.0476433668783687	0.0	2.145762721931729	1.113926818974265	3.6370344631858944	1.187970021697	1.046923412075232	0.24276514033476007	2.3786122799649627	3.2160832665655916	3.392724865140791	4.707860651976294	2.2861782287394323	2.052868590111522	2.3881989065752873	2.065985064689502	1.757762779621345	0.44278904037227235	2.5431613962725335	2.7454894084998585	1.3872956246943655	0.12208048065036663	0.5896325100103929	2.7150132465093373	1.6613295836558095	0.7316762926231595	1.6392934469597205	0.9909740450373516
S342	1.6655641753265118	1.3014010258947388	1.4837834114651658	0.8290154483454267	1.8076826466139402	4.6230556644977705	2.259388251746324	0.47164179485227603	0.6735115818840853	1.7792184396260107	1.6272910003414882	1.440883334628216	1.1642368282058093	1.4824466205054494	0.8346090822653954	1.5565969406394864	0.5711340472441668	1.9053899674619823	1.8166318544784337	1.6174311764337934	1.608943810557489	0.6097304500969483	0.5580599050788464	1.6476803292450555	0.5210312458560368	0.6879788689693525	0.2921169373918413	1.810074668193188	1.3140254265125317	1.93571729927957	1.484878607061697	0.8358868965779382	1.4881891695675538	3.0301977364365285	1.9571684290473275	1.233440397511343	1.9730969961827165	1.9616822466536818	1.4333709738769287	1.175086572721727	0.3315080230159104	2.1474878136086986	1.2035845850305358	2.145762721931729	0.0	2.023811460065986	1.5248297598249332	1.512563392970021	1.1614839158967167	2.2760186975643526	2.311795704124349	1.6595667337311215	1.2714713214997562	4.160910089528396	0.8610359097747813	1.3112503530811617	0.8272284892940069	0.6965904298689751	1.5974532410352151	1.9192183930163664	0.8063187261453708	1.0283239587643471	1.1399846717134234	2.1919843214938983	1.5772262060195152	1.3449105585335295	2.3039289399627667	1.5256080209531686	3.128797920791538	1.3013403360428908
S212	1.0966882535553775	3.30121868647832	0.5753114958661016	1.4079094449882765	0.7391474629026934	3.9088468972567973	0.5661047769435507	1.7245886502436734	1.4824255031408797	0.6408548626978441	1.754871623378471	1.4547924850948226	2.1791731810895336	1.8937323905351162	2.693339375006099	0.8342897946410153	2.1878015788532417	3.7077644594974632	1.5455670894096916	1.1472917325206584	2.0688481964562357	1.7589583298652096	2.384214798920559	0.4489209964902687	1.750355729131483	1.8374289287948111	2.1234980318938406	0.4222830723528381	0.7238085261545983	1.008340801437171	1.50030342670782	1.6051814680017475	1.0325459726319328	1.0760356800190698	1.0102197414998055	2.265750390187272	1.297209270676989	0.7140299018093967	1.2192785003054716	1.6342492318414032	2.2084916930424785	0.6425661424515824	1.4270567806905483	1.113926818974265	2.023811460065986	0.0	3.47403780085056	1.8371633793366442	1.2955911926834345	1.1562846105738487	1.2893062652985148	2.4797594189956302	3.065211052972667	3.650240631676465	2.4826067101954545	1.2594964328905327	2.588833296494805	2.2751354609453656	0.8332549024697709	1.0567574129610506	2.0405574103277924	2.9000648827616406	1.844686060718401	1.1274116293141216	1.0720318290555093	1.98416904814967	0.5821318046664672	1.1736847023952726	1.1397840307269986	1.0254056985669513
S289	3.1115830912743077	0.8331023263517744	2.959492722243024	2.281862973275247	3.1151036791588593	5.270717878058962	3.7452519589219113	1.7503068431539388	1.9972060240204559	3.2716526073049708	2.955257482057659	2.4941245673355428	1.7018303255391987	2.7547042352013644	1.2979130542577022	2.8636315885478387	1.6288459575295624	0.6736412850646681	3.2106871515908058	3.0848081424300258	2.81258577685058	1.9740401946076627	1.3460490897975963	3.057713096895764	1.9343879490155187	1.973364584963263	1.359125786798593	3.2843782246444544	2.7735777675757727	3.4136428466341675	2.8615457164617246	2.1994076527848154	2.9609551294918095	4.503773090584522	3.437938066871123	1.7051496915113853	3.41359037423597	3.459549019146731	2.891628276032468	2.5310809631516547	1.390173009992055	3.633009821270872	2.6237472557850148	3.6370344631858944	1.5248297598249332	3.47403780085056	0.0	2.779848660353536	2.6068629028129524	3.7470026818611846	3.4385094505972913	1.9716264679271478	0.6350951426405804	4.723694349897192	1.5669525367649917	2.4775919230480747	1.4600040124769238	1.6948830787554752	2.8971566514395772	3.368165488588182	1.5897847426951843	1.1831229963150467	2.4177144485632596	3.672598658925828	3.0550822369962707	2.056878681823301	3.6722281661106084	2.964779484312817	4.595578076944423	2.747219808502553
S247	0.7785144538972231	2.2434736214936075	1.3614097939927998	0.8773838180740814	2.1837986147659327	5.489002744111138	1.647903225079593	1.622493574575522	1.6037982665963235	1.225379807879006	0.24843476996643737	2.357978588667938	2.4824274461480416	0.18864334277927322	1.5497346051600422	2.028169920007115	1.1572176872798436	3.304089592233059	0.5344967301396493	0.7357060509753202	0.2855352833812974	0.9339518626041601	1.437488724027534	1.760383372637055	1.0099797135083333	0.8800929165896872	1.6838686887915106	1.4236489292609404	1.3623116559683297	1.0255535793879287	0.338603377584879	0.7710592170354589	0.8062355008239076	2.6601447077691627	1.045799016367821	2.5916356363492135	0.8356408347754767	1.2772933736278063	0.6324305186368471	0.37247924935317983	1.4568920300479926	1.4713039685467577	0.4996173257216567	1.187970021697	1.512563392970021	1.8371633793366442	2.779848660353536	0.0	0.6506909103047984	1.2421362484892784	2.84798774100309	2.9952611529490594	2.7122137585297033	5.123344441944194	1.2529973949535265	2.1082119816340024	1.381480486391956	1.098298954610237	2.0663246887136215	0.9623549690084857	2.163675609287344	1.7207361583443879	0.38523632454580703	1.1907912985597728	0.7931249596206883	2.5627558367538987	2.385157893570201	0.6687248648659925	2.7304176616788767	0.9033650311197736
S326	0.5132282115411341	2.2257661161811013	0.7563626771327595	0.3510898434611446	1.543984265772177	4.840219737991844	1.2755835002154516	1.125232254468809	1.0376187877718446	0.7815680928872574	0.6790788956646572	1.7226466809401297	1.9551497230210475	0.6988911419899813	1.5455743046037547	1.3791950651490419	1.044445027577375	3.031530069458897	0.7287036887403981	0.48611450260072636	0.8822007924134544	0.6369385128582741	1.3062279778683006	1.138607441579226	0.6768373699103098	0.6686287108457859	1.323956735519254	0.9183652857290766	0.723426677286139	0.8117506637115185	0.40931281964158384	0.43134393470404486	0.37209904926990806	2.2388661262087384	0.8370274122338817	2.0630679123677127	0.8247545012209547	0.9224678958078931	0.29805442473409627	0.3502245340989693	1.217402892715158	1.1219009045380668	0.16493600472969047	1.046923412075232	1.1614839158967167	1.2955911926834345	2.6068629028129524	0.6506909103047984	0.0	1.1404529709994455	2.2056706753758206	2.442623166867859	2.3971001937656764	4.473865550712135	1.2879427660416463	1.470257686998387	1.406920725382827	1.0784588620525257	1.4179383935783312	0.7727331858321439	1.6582007541094304	1.7490664860051706	0.5538839290133561	1.0694999810754338	0.45934581964678245	1.9801752183556753	1.8002234415469558	0.36595673790577726	2.3171946944904676	0.32212061450872814
S250	0.6449852676023772	3.3358304612128125	1.1041583755504607	1.4712818457858925	1.8320837189688788	5.048689325145537	0.6582662722989212	2.171374489085358	2.007325277923764	0.6634677165967194	1.0744905299891316	2.3907990789847453	2.9015252969607306	1.3036263501636338	2.6464989057501938	1.8254358429636564	2.167630904557973	4.152969952463994	0.7454297539856595	0.6723928792476167	1.409672651455127	1.7763558527608496	2.4388692261288427	1.4056975375350012	1.8150281839663878	1.7952605795377223	2.4420741729297455	0.8505670171005068	1.2706344022107103	0.34261667802213797	0.976618773203888	1.5585223426603845	0.7935236579327114	1.5841835814535394	0.3229365960417062	3.0053567277168303	0.4084487964595356	0.48565380366605376	0.8640481180323306	1.2917183083762618	2.357664094395719	0.5251937896099697	1.1450368126727486	0.24276514033476007	2.2760186975643526	1.1562846105738487	3.7470026818611846	1.2421362484892784	1.1404529709994455	0.0	2.439948305219201	3.3220289625220394	3.5097840102449154	4.796105733682504	2.370535930745446	2.146512495575916	2.4945133904085552	2.171764391912878	1.8441716265543349	0.4083079598579776	2.656543585765522	2.8459164832342845	1.4794197072297954	0.12397656271060047	0.7001441090252954	2.8212452184272236	1.710553494822871	0.7892591562662716	1.629424606272102	1.051301970185301
S274	2.2365648577874957	3.557757061375372	1.5169536019816434	2.112088127379607	0.6737656153202256	2.6991478527570587	1.8443240959465752	1.8953584922580937	1.6738673294386115	1.8474238078626701	2.8261294613439674	0.9529633937556088	1.7772416483658273	2.8929628575873894	3.1252032775397116	0.8428390312200278	2.700141549087807	3.4308840816722292	2.7035656111401565	2.278576193464993	3.080243268634681	2.3627678504043867	2.7778281633144926	1.1127643475080284	2.3159623948530665	2.4663902710747045	2.3026868268608376	1.6218931591943635	1.486136624304269	2.2476334986110715	2.5459461388892937	2.316104703757099	2.1087815197098094	1.7802225028516234	2.2545377442839962	1.8106043218634675	2.5214142828218176	1.9757877463765339	2.2714609200175926	2.543780628465	2.5497941131198156	1.9288212886766576	2.3643937205204106	2.3786122799649627	2.311795704124349	1.2893062652985148	3.4385094505972913	2.84798774100309	2.2056706753758206	2.439948305219201	0.0	1.7921243566109977	2.87520826152798	2.394089523780748	3.0138510244727277	1.01472524669685	3.0846286110995895	2.842723365438402	0.8008493598100378	2.2762891396553333	1.8539962900476823	3.303645097184596	2.7148390807290315	2.403523613866988	2.190879707259138	1.439882960775803	0.8317250499121311	2.2558569272664384	1.8267600705344993	1.9573196859492652
