	S339	S311	S223	S316	S303	S387	S370	S304	S237	S328	S306	S345	S369	S354	S252	S323	S324	S275	S256	S360	S262	S281	S377	S293	S373	S245	S357	S285	S336	S330	S363	S202	S229	S228	S277	S376	S265	S361	S215	S368	S352	S251	S317	S362	S342	S212	S289	S247	S326	S250	S274	S197	S279	S386	S268	S261	S340	S286	S213	S264	S322	S374	S204	S329	S205	S234	S299	S364	S232	S351
S197	2.8059700189648398	2.41508569888073	2.2287905515208704	2.1299710184938463	1.8156648981190164	3.323968254120068	2.975626985179546	1.3801627810552524	1.4058835846270743	2.6686716231196046	3.084158883161695	1.039753887563285	0.5353671570528271	3.0072175158327292	2.3182161884193584	1.650703965951764	2.156615411451325	1.746510471439967	3.160116398549758	2.813252160529259	3.164470349372465	2.105097132779477	2.0377483690899	2.046114470650995	2.0312453254338756	2.1938060650016133	1.4944608446503163	2.5406292292900066	2.0523407791583903	3.00488362127874	2.845975000757057	2.2333422655463377	2.6223021234151433	3.3531548732338328	3.023878224351346	0.428646987907509	3.1713807439739594	2.8700063683646295	2.6818142284329602	2.631711482352409	1.834662830719826	2.954322999156829	2.5662741650658436	3.2160832665655916	1.6595667337311215	2.4797594189956302	1.9716264679271478	2.9952611529490594	2.442623166867859	3.3220289625220394	1.7921243566109977	0.0	1.3431066420263895	2.785415273652724	2.38575865478209	1.2237684525750738	2.3788638895911967	2.3205676146131946	1.6578987596306167	2.994579432201544	0.8631460158594711	2.40781490285513	2.680042804685205	3.2550625548039784	2.737465437695382	0.5056171584274148	2.3659285159665506	2.721961707269013	3.4315817524645897	2.367558938294239
S279	2.8886757527619036	1.212761179497999	2.599451502265231	2.0494942088877512	2.6170344482039267	4.636118776230969	3.4076110284082435	1.3721143479551872	1.5932396807762839	2.963109764683396	2.8623180128285526	1.9362311869441742	1.1158674675893525	2.6939308367107784	1.426330850551491	2.375275039002514	1.5780023291648793	0.6523866502419391	3.0697065058989814	2.8663561004640448	2.7912017061460377	1.8089214116427714	1.325244196144333	2.628917455397902	1.7481783466638363	1.8449373420089845	1.0735302855463893	2.9382531635023637	2.4064219098655837	3.168635904072772	2.7185142312611634	2.0272150360529224	2.7171153430064763	4.0715405349324305	3.1917513123269043	1.095568934867443	3.220929142901412	3.1614740765727642	2.682914433417555	2.405087697510406	1.2558592099112578	3.3180570400569116	2.449335838408179	3.392724865140791	1.2714713214997562	3.065211052972667	0.6350951426405804	2.7122137585297033	2.3971001937656764	3.5097840102449154	2.87520826152798	1.3431066420263895	0.0	4.090839454754025	1.6448427571396436	1.961159948189804	1.5613467772889733	1.6917384113115108	2.404432812267065	3.136324936861296	1.0612410536959207	1.4106699108782192	2.3406760699324445	3.433075752065613	2.8206198336516324	1.458338493437545	3.1880700353904294	2.7537577655260024	4.16376942069237	2.4828692379506707
S386	4.5904207156717804	5.131417511168368	3.8546046793520197	4.300349151926157	3.0152964044495723	0.5844609582421345	4.192650345647706	3.8071271666123265	3.6761016657389356	4.206927988982283	5.111560224223829	2.817642662098396	3.2037222475320077	5.140040117394253	4.955380695160757	3.1169546529503047	4.679318134283833	4.375355953887536	5.027432353062997	4.605087455905366	5.326773419300894	4.458562252138755	4.65319325035245	3.471462314165436	4.3856465930266095	4.570809864924897	4.094695860232381	3.9961103219004293	3.7942979676097357	4.603157248365457	4.850850265948508	4.492949588069246	4.437467398512155	3.793434271678801	4.607480923354584	3.1299040700988763	4.8746013706529245	4.329615515243166	4.5767241376496886	4.780255276692908	4.418677829529228	4.2916648589099715	4.625203047357259	4.707860651976294	4.160910089528396	3.650240631676465	4.723694349897192	5.123344441944194	4.473865550712135	4.796105733682504	2.394089523780748	2.785415273652724	4.090839454754025	0.0	4.974484317607697	3.0553556915684807	4.979377149376356	4.830166407303535	3.083271025595568	4.649607275064207	3.4576918452220515	5.094774397582774	4.914140405788793	4.749355196487558	4.516800261318367	2.8843091941405614	3.120044934242858	4.590624187407176	3.8330264614714737	4.274738849106401
S268	1.7545509248940014	1.055656934653018	1.9104714771850384	1.0797840074335163	2.455309171963333	5.437248330730644	2.553703559464764	1.1764913406897919	1.3553337106818173	2.0611091277560516	1.4543963796998332	2.207166566214846	1.8688743245386366	1.2419793322580264	0.389601762564896	2.2153610369843166	0.3345920741960715	2.1529946215115556	1.7411618789938628	1.7276234156220582	1.276980119851932	0.7301486074150271	0.36061086580524976	2.1823825006317286	0.7643179258650684	0.6473840967937201	0.9040386760982423	2.1571466624941324	1.7772490230477125	2.0708289326061884	1.4073829155350965	0.8920285901550618	1.6572035164058405	3.4919675480867394	2.095991413941648	1.9625614821823252	1.9915410783665435	2.210194576501397	1.5370364115382937	1.0887551084053513	0.5713440499192853	2.402558728201938	1.2432576349964257	2.2861782287394323	0.8610359097747813	2.4826067101954545	1.5669525367649917	1.2529973949535265	1.2879427660416463	2.370535930745446	3.0138510244727277	2.38575865478209	1.6448427571396436	4.974484317607697	0.0	2.029656714407281	0.26439829314426094	0.2994532054734467	2.257886340326465	2.0058463201235073	1.5549094018961997	0.5022643011072514	0.9315367285576707	2.3064518931860034	1.7275286632759397	2.113952566411485	2.8865773361220333	1.6016095210044499	3.5741832225024743	1.5160654265947717
S261	1.7062008609727677	2.549124313386476	1.043175742339659	1.261044143657105	0.667225299482849	3.469260614088374	1.7541603365794096	0.8832782073789048	0.6764219852618545	1.4838416849396265	2.1421156048634886	0.2731824415861453	0.94781867232129	2.141020790462353	2.120410365983968	0.4490493140456258	1.7192705654376075	2.5688137045591404	2.1256838271116294	1.7282889335401554	2.3226516621130173	1.4321194497374785	1.7722610444746516	0.8223582623278781	1.374744077259787	1.5388492874125834	1.2880965824465598	1.3318341850972515	0.8911092145531485	1.8518963542799998	1.8684911687078916	1.4429901392341664	1.532583347023085	2.19847061306765	1.8684883803209396	1.0225811117161308	2.0597486240939915	1.6783987206121767	1.6415392885910611	1.7588466820574957	1.541473551233885	1.7424250375231747	1.6230943597083796	2.052868590111522	1.3112503530811617	1.2594964328905327	2.4775919230480747	2.1082119816340024	1.470257686998387	2.146512495575916	1.01472524669685	1.2237684525750738	1.961159948189804	3.0553556915684807	2.029656714407281	0.0	2.0901135966087634	1.8719278228201537	0.467201237553931	1.8533514145464807	0.901925366138268	2.29300448059616	1.8870189708072813	2.0863412504354013	1.6433510839862442	0.726234596686809	1.2435135472175236	1.6588067115152259	2.2752729662518423	1.3040588684084722
S340	1.8896151310228524	0.8658743018299645	2.0139962967604688	1.1883298246818068	2.53238692876193	5.44751862487254	2.6758483842332406	1.2222097567504207	1.4162529628222154	2.176292791638846	1.5576104168956917	2.24700038562653	1.8811965603690135	1.3363575942545944	0.17117665530466036	2.2891880822487667	0.41851213893394235	2.0559485320574207	1.8519066896433598	1.8381329274321168	1.3688659793489046	0.8364864572569003	0.37355449581995437	2.2803169636169147	0.8411849444878425	0.7825460345019545	0.907216887926185	2.276843721478062	1.8792296619610973	2.189784391623894	1.538019730306933	1.0314628548492748	1.7758528312069295	3.580672859772326	2.21260933679888	1.9562604810278597	2.113807057857471	2.3233317209093314	1.6476220528834151	1.205102272811806	0.577868835844045	2.527477855019569	1.3569085271599235	2.3881989065752873	0.8272284892940069	2.588833296494805	1.4600040124769238	1.381480486391956	1.406920725382827	2.4945133904085552	3.0846286110995895	2.3788638895911967	1.5613467772889733	4.979377149376356	0.26439829314426094	2.0901135966087634	0.0	0.3285639236630077	2.3318851852926286	2.144620382953289	1.5555837919970124	0.3637696528673717	1.0381445921000043	2.420504528544951	1.837018250331621	2.127550898987271	2.9748365560699477	1.7345669325680018	3.672598227689465	1.6528405215753696
S286	1.5634924177851879	1.173282438440681	1.6998327236589306	0.8707255584948617	2.2629828653642834	5.278956913143663	2.3481990486000393	1.0441834907251335	1.1993224977371035	1.848864550577343	1.2685753339945116	2.052642247202359	1.80525782349839	1.0606280440737959	0.4754812725612754	2.0272990807585782	0.1910149965634551	2.24491675507206	1.5474912913744436	1.5127275770726643	1.1223579945405335	0.5276134312549392	0.39250106037651783	1.98416525539439	0.5439136745510007	0.4709892935304394	0.8303791599987593	1.9538889893816431	1.5737860128484447	1.8636141414555887	1.2236396291424345	0.7121234409108076	1.4473381269624	3.261773457938794	1.886650617827683	1.8920297932756855	1.7963551013683003	1.9950549091954455	1.3211707445535472	0.8868693333061949	0.5003223381174583	2.1991386583611683	1.0307248218693092	2.065985064689502	0.6965904298689751	2.2751354609453656	1.6948830787554752	1.098298954610237	1.0784588620525257	2.171764391912878	2.842723365438402	2.3205676146131946	1.6917384113115108	4.830166407303535	0.2994532054734467	1.8719278228201537	0.3285639236630077	0.0	2.0704081856264915	1.819625002083999	1.4654696960320384	0.6806672748154623	0.7361560428244661	2.0976089406207343	1.5098315249811622	2.0093114885517864	2.680967589731125	1.4083559819462097	3.351908665447396	1.329124305389807
S213	1.518104552653824	2.886289345809655	0.7879579254554449	1.3155634021422624	0.21899381306457832	3.433839752417965	1.3689114530715392	1.2074344315063579	0.9619481036352878	1.1921251730184201	2.054583568198697	0.6242800854177027	1.4147476127355336	2.1046401286110354	2.389561519246566	0.04324010342740351	1.9389537963599317	3.0232428020786197	1.9674819312710432	1.5454639686334959	2.2921501426271518	1.578618238301614	2.049665374301122	0.4455548117205446	1.5340204634276717	1.6836695846058265	1.6314750432626053	1.003508994484422	0.7134352671248815	1.5880849398722183	1.7775696921999038	1.5262174118939829	1.3639419192380755	1.7322935607139738	1.599684164204894	1.48453819919696	1.8354087858326797	1.3622211953540453	1.5093956226191823	1.749698370724216	1.829565586957176	1.3893633614602587	1.5756219689948239	1.757762779621345	1.5974532410352151	0.8332549024697709	2.8971566514395772	2.0663246887136215	1.4179383935783312	1.8441716265543349	0.8008493598100378	1.6578987596306167	2.404432812267065	3.083271025595568	2.257886340326465	0.467201237553931	2.3318851852926286	2.0704081856264915	0.0	1.6108373316350635	1.3439139336987926	2.581348292832909	1.9163642828868945	1.7902213697847726	1.456694919843309	1.1715560959915667	0.7848583500637689	1.5106786488514683	1.8084091993829816	1.1946759458310046
S264	0.2601421177099297	2.9850800749954107	0.8355489534275936	1.0974857800858382	1.63884847405151	4.941886942331059	0.7141558384384469	1.8042033629387693	1.65148219909974	0.45505082406353564	0.8510322691336406	2.111244535178008	2.551609414212507	1.0515091215544852	2.29392316647566	1.5861970602115552	1.7993258222305633	3.7756401122620735	0.5781078289663726	0.3744072496309747	1.1839330313671976	1.4024257334781163	2.064828488513813	1.1863311358587818	1.4473807364804983	1.4183080704418862	2.066923700976172	0.6595481582311135	0.9670386413365605	0.18918202451927668	0.6560945623337318	1.1755324656541877	0.43972254441902403	1.7569773778326303	0.21737457620385847	2.663149070825538	0.29704500190429867	0.41018256426883964	0.5326926131353775	0.955207342348168	1.98314898211134	0.5365301182285412	0.7973648099042399	0.44278904037227235	1.9192183930163664	1.0567574129610506	3.368165488588182	0.9623549690084857	0.7727331858321439	0.4083079598579776	2.2762891396553333	2.994579432201544	3.136324936861296	4.649607275064207	2.0058463201235073	1.8533514145464807	2.144620382953289	1.819625002083999	1.6108373316350635	0.0	2.3030006307401494	2.487858473894494	1.1570103539941146	0.38966796621867694	0.38971664775244863	2.501569502081798	1.6388094158768698	0.41363798781306055	1.8064497207374708	0.6655786208352682
S322	2.083044890647473	1.7727120607918294	1.6338959328326925	1.3225536533657205	1.5559525338033577	3.950968627002122	2.439634717212498	0.5442143544691805	0.6518099743076806	2.0429487764989345	2.2653547167477814	0.9066753195427996	0.36290690323518626	2.1681028799452364	1.5197418697826657	1.3156314544977752	1.3025834322970193	1.6829662987974878	2.3793986608051414	2.0757879053131063	2.3178642207493563	1.2529687854723393	1.2136512014825664	1.5958455477163311	1.1768055480880528	1.3412943443766296	0.6537873809388626	1.9735710677767664	1.4405739731121876	2.320904200751261	2.048725518736729	1.4033692100439894	1.897036065791455	3.0326605220814504	2.342165503544682	0.4381243432151266	2.441724462983319	2.24766094779176	1.9205651410024376	1.8030411389347745	0.993189181479101	2.376216336839425	1.763128611225227	2.5431613962725335	0.8063187261453708	2.0405574103277924	1.5897847426951843	2.163675609287344	1.6582007541094304	2.656543585765522	1.8539962900476823	0.8631460158594711	1.0612410536959207	3.4576918452220515	1.5549094018961997	0.901925366138268	1.5555837919970124	1.4654696960320384	1.3439139336987926	2.3030006307401494	0.0	1.6449311835091844	1.831871881904243	2.5831351374394407	2.0102032769744644	0.5824369445110574	2.1280625699129208	1.9757495648777663	3.1206178244391043	1.6471281041604904
S374	2.232999056850428	0.5664456093900051	2.328442895636994	1.5100187576123776	2.7896833005314545	5.584569406586195	3.0119968140495375	1.4097699494069655	1.6327786069940016	2.5141964107329446	1.9077046696535107	2.4264250044249787	1.9364585722374563	1.6838456960900834	0.2399381260318349	2.5396430655552935	0.718983971931942	1.8217665446306965	2.2051820274375804	2.1912300913938245	1.7028464866868127	1.1526976080561873	0.5373650736307642	2.5682182322930376	1.1534331050818556	1.0997041199468984	1.0279277085177985	2.601181267434787	2.1812776525593778	2.540416742942961	1.8857439686066901	1.3528601342806597	2.1204411478305167	3.9105655539866984	2.564148046140533	2.002739701861021	2.465976062748027	2.6681262933360137	1.9993791468430102	1.5567946112030546	0.7547904183462552	2.8663146853771067	1.7073949241384736	2.7454894084998585	1.0283239587643471	2.9000648827616406	1.1831229963150467	1.7207361583443879	1.7490664860051706	2.8459164832342845	3.303645097184596	2.40781490285513	1.4106699108782192	5.094774397582774	0.5022643011072514	2.29300448059616	0.3637696528673717	0.6806672748154623	2.581348292832909	2.487858473894494	1.6449311835091844	0.0	1.390401718974491	2.7748834815011856	2.1881035701554916	2.2269809880850566	3.2605214100618203	2.078483023408148	4.000825416640169	1.9766933247598728
S204	0.9197671427562628	1.8964784144179996	1.305454500424836	0.6283985828311274	2.0626203443554143	5.305552663796258	1.7709194995033564	1.3013305906523052	1.3187189154112917	1.293877081190894	0.5385955725425018	2.1207746396211578	2.1645164413165525	0.3609324918475532	1.20082936898334	1.8751924618748508	0.7931411957933842	2.9342491933351225	0.8154570529736862	0.8571788531082448	0.48865954842264964	0.5891338568309279	1.076850028554794	1.6800009807227219	0.6576107191573739	0.5386330300528156	1.3228640458161811	1.4598354438138805	1.256034603769556	1.2017820960430472	0.5144047524393579	0.4933526516903599	0.8563111028480926	2.7465819625649264	1.2234656726656583	2.266567854350365	1.085285258317373	1.3944829946879824	0.6876036037692065	0.21678521483429497	1.0869081829036304	1.6042853578571818	0.42126643633780875	1.3872956246943655	1.1399846717134234	1.844686060718401	2.4177144485632596	0.38523632454580703	0.5538839290133561	1.4794197072297954	2.7148390807290315	2.680042804685205	2.3406760699324445	4.914140405788793	0.9315367285576707	1.8870189708072813	1.0381445921000043	0.7361560428244661	1.9163642828868945	1.1570103539941146	1.831871881904243	1.390401718974491	0.0	1.4103379790508546	0.8817969836961361	2.268260618874499	2.347308018186205	0.7725565257744904	2.8287344388020244	0.8614687990650894
S329	0.5955688450427465	3.255834781296363	1.0437211068794727	1.3989617391746778	1.784385085033779	5.007545799331703	0.6636874596358401	2.098937106369301	1.9367519654431564	0.6081493417634699	1.0127994383366896	2.3276442602955525	2.8349401197155726	1.2385155712209595	2.5708134922300374	1.770202080852323	2.096325502542259	4.077316571203482	0.6871541732487825	0.5913622106602892	1.3519028585442485	1.704566437286642	2.3678478902006357	1.3584701778719566	1.7385186352262507	1.7283228707661766	2.367171981894952	0.8140234939605006	1.2087088548289944	0.27261754931673177	0.9194428420119574	1.4941789781143604	0.7227511561229487	1.5853041653553295	0.2458830527154459	2.93500784647522	0.36120536817916754	0.4326038490982745	0.7861818833831891	1.222593190712209	2.2831159365658236	0.5233673473725824	1.0719886783311092	0.12208048065036663	2.1919843214938983	1.1274116293141216	3.672598658925828	1.1907912985597728	1.0694999810754338	0.12397656271060047	2.403523613866988	3.2550625548039784	3.433075752065613	4.749355196487558	2.3064518931860034	2.0863412504354013	2.420504528544951	2.0976089406207343	1.7902213697847726	0.38966796621867694	2.5831351374394407	2.7748834815011856	1.4103379790508546	0.0	0.6182299125276849	2.75416092072077	1.6828654911151728	0.7318749604828306	1.6424976098640751	0.9969757167313205
S205	0.20363929777204104	2.659653961209231	0.6782636796003754	0.7834262957169601	1.5227219490140516	4.836695164328194	0.8998492484097734	1.5052905645376582	1.367700835234665	0.4490326481116072	0.6834813473181784	1.8940805900177968	2.2858227921434073	0.836974003881958	1.980110545358267	1.4255259595557377	1.4939697675799435	3.4625991545586197	0.5137131232685989	0.0888250636911043	1.0043810296131201	1.0915957528821973	1.7597343863366617	1.081117836274787	1.1216079630331244	1.1250134711794135	1.75234079689292	0.6703326410259014	0.7679195711329484	0.3653988460843903	0.46345561468518803	0.8901879038597514	0.140191492435585	1.8809107507195584	0.38658040497556423	2.3876906200842756	0.4417903468229614	0.5144220606787558	0.19554825506142878	0.6734064192036471	1.6663578896456965	0.7347253830311845	0.487163462051262	0.5896325100103929	1.5772262060195152	1.0720318290555093	3.0550822369962707	0.7931249596206883	0.45934581964678245	0.7001441090252954	2.190879707259138	2.737465437695382	2.8206198336516324	4.516800261318367	1.7275286632759397	1.6433510839862442	1.837018250331621	1.5098315249811622	1.456694919843309	0.38971664775244863	2.0102032769744644	2.1881035701554916	0.8817969836961361	0.6182299125276849	0.0	2.2490458891890546	1.6294944023631088	0.20905460623236127	1.9577002987587862	0.4506685972607048
S234	2.319862476574992	2.3354897035081916	1.7251448227517803	1.6867594140893352	1.3446441521245742	3.3790969076184996	2.473308070025677	0.9938294132968407	0.9591453560214752	2.1657237237031537	2.635062910581745	0.5678934615383465	0.3779336946516216	2.5782114493427186	2.099194640305683	1.1604030391337194	1.8448925054443752	1.9925093342171856	2.6878287825769336	2.327195319323424	2.7446470209611675	1.7150416336878522	1.7839711360254389	1.546864657826005	1.6414606878103286	1.813930862171585	1.2242065957486397	2.0376286428730253	1.5513057659453153	2.5069229401427884	2.3876156303615503	1.8160152826649314	2.1353439305816075	2.8852179758168286	2.5252511737171783	0.372074536619481	2.6822508597654275	2.365932698213006	2.2048778582390516	2.19702459176997	1.557873024125139	2.4508937525245753	2.111887128443707	2.7150132465093373	1.3449105585335295	1.98416904814967	2.056878681823301	2.5627558367538987	1.9801752183556753	2.8212452184272236	1.439882960775803	0.5056171584274148	1.458338493437545	2.8843091941405614	2.113952566411485	0.726234596686809	2.127550898987271	2.0093114885517864	1.1715560959915667	2.501569502081798	0.5824369445110574	2.2269809880850566	2.268260618874499	2.75416092072077	2.2490458891890546	0.0	1.9104486139912589	2.2428261398322777	2.9660323705202716	1.8876225529592756
S299	1.6691688019130368	3.6049997442777086	1.0441918402585648	1.8394828820197255	0.5769117970241545	3.348606822556897	1.0783932462591599	1.9506799224313143	1.6992380203455384	1.2154031965670793	2.309958640424456	1.344127978883694	2.1853543837690235	2.432199664708264	3.0567186660091217	0.813827860884297	2.5740284186434206	3.8068626461512536	2.1152348450137457	1.7088212309379176	2.61315813211766	2.166518329121819	2.73112271393845	0.7073280075869817	2.1391941309501235	2.260059899191115	2.373041964676292	0.9966043985069465	1.123919439706769	1.583522098959375	2.053291885891287	2.0520193402110314	1.5832116665729628	1.0131698736307087	1.5831404791023607	2.247708178097415	1.8739323116360973	1.2836796463517157	1.7632731873366407	2.1464101282132666	2.527372229448681	1.1959874710942855	1.9425772076880887	1.6613295836558095	2.3039289399627667	0.5821318046664672	3.6722281661106084	2.385157893570201	1.8002234415469558	1.710553494822871	0.8317250499121311	2.3659285159665506	3.1880700353904294	3.120044934242858	2.8865773361220333	1.2435135472175236	2.9748365560699477	2.680967589731125	0.7848583500637689	1.6388094158768698	2.1280625699129208	3.2605214100618203	2.347308018186205	1.6828654911151728	1.6294944023631088	1.9104486139912589	0.0	1.7328453152922767	1.0717109746331654	1.5339813604630188
S364	0.155185863096873	2.571754763507679	0.7457199488725592	0.7053643728763073	1.5922914621731528	4.92380601242923	1.0110079262526055	1.4542006684325417	1.3339343085192163	0.5659336686356881	0.6157156614643815	1.9191266603186186	2.25115305387416	0.7521412731837649	1.881972101037093	1.477748593121072	1.3874502346647688	3.3889188911370076	0.498745490699191	0.20776822482266244	0.9160791739732043	0.9934455719328931	1.654622260156718	1.1459999547677846	1.0406466586185892	1.0088952864758995	1.6805016933135262	0.756329157017771	0.8015542024154115	0.47840178534136807	0.33121163237649637	0.7699303841459836	0.1720825863098015	2.029163829740251	0.5069685072369777	2.3623809323837097	0.48481359192954804	0.6512004766791327	0.17328880808605318	0.5605356003604544	1.5771398578069418	0.8406560467041655	0.38928446101683206	0.7316762926231595	1.5256080209531686	1.1736847023952726	2.964779484312817	0.6687248648659925	0.36595673790577726	0.7892591562662716	2.2558569272664384	2.721961707269013	2.7537577655260024	4.590624187407176	1.6016095210044499	1.6588067115152259	1.7345669325680018	1.4083559819462097	1.5106786488514683	0.41363798781306055	1.9757495648777663	2.078483023408148	0.7725565257744904	0.7318749604828306	0.20905460623236127	2.2428261398322777	1.7328453152922767	0.0	2.09539294357615	0.3725334062512834
S232	1.9705723026926505	4.4009877495828125	1.6837625030040613	2.4978210886603733	1.6240527300400944	3.9266641631250834	1.1016524502560066	2.84835948857124	2.603670745284325	1.5445902741531161	2.584176429598144	2.4001340436536105	3.2227994009159353	2.776259955844767	3.7856702685658505	1.8275066230479537	3.2863685116138535	4.801038278194599	2.292295766977858	2.0029440170156056	2.9260332286786555	2.8544126920171013	3.4990366943420863	1.5543590655254522	2.8479240988927192	2.927533941087997	3.248305002626121	1.42978511555796	1.852304756214513	1.717950067846912	2.4025860436552864	2.686870771641616	1.9802614193237345	0.16568440092357334	1.7013192293104566	3.2899016735763547	1.9729743158667201	1.4540142154512326	2.146252614175614	2.6166958952895465	3.3279873146679178	1.2766413497076678	2.413370939380779	1.6392934469597205	3.128797920791538	1.1397840307269986	4.595578076944423	2.7304176616788767	2.3171946944904676	1.629424606272102	1.8267600705344993	3.4315817524645897	4.16376942069237	3.8330264614714737	3.5741832225024743	2.2752729662518423	3.672598227689465	3.351908665447396	1.8084091993829816	1.8064497207374708	3.1206178244391043	4.000825416640169	2.8287344388020244	1.6424976098640751	1.9577002987587862	2.9660323705202716	1.0717109746331654	2.09539294357615	0.0	2.0797071818583928
S351	0.4485696114972318	2.446389088968613	0.5059200008871906	0.4943643131587926	1.3021683784239741	4.627048244527337	1.0485445665212167	1.1433829742007173	0.9981908074846717	0.5737349227964562	0.9159132258695019	1.5693386589489655	1.9028230601495342	0.9833972334554628	1.7808740835761458	1.1593859487444655	1.2605920613537864	3.124025246899184	0.8643787634214789	0.5133948903228948	1.160647420795791	0.8336686604731006	1.4970905309303728	0.875872417724601	0.8654413710581703	0.8774592943193075	1.421847439531164	0.6523053324521998	0.48985926063742175	0.724468844621412	0.6074104394229697	0.6257309925804992	0.31078140420913236	2.012970049545709	0.752496316194778	2.018072212956466	0.8306492752015463	0.7513692553881098	0.41418755334512636	0.6567430482349007	1.3801354113866724	0.9100101559411798	0.47177808001607435	0.9909740450373516	1.3013403360428908	1.0254056985669513	2.747219808502553	0.9033650311197736	0.32212061450872814	1.051301970185301	1.9573196859492652	2.367558938294239	2.4828692379506707	4.274738849106401	1.5160654265947717	1.3040588684084722	1.6528405215753696	1.329124305389807	1.1946759458310046	0.6655786208352682	1.6471281041604904	1.9766933247598728	0.8614687990650894	0.9969757167313205	0.4506685972607048	1.8876225529592756	1.5339813604630188	0.3725334062512834	2.0797071818583928	0.0
